Name,Amount,Date,Audit Status,URL
Ronin Network - REKT,624000000,03/23/2022,Unaudited,https://rekt.news/ronin-rekt/
Poly Network - REKT,611000000,08/10/2021,Unaudited,https://rekt.news/polynetwork-rekt/
BNB Bridge - REKT,586000000,10/06/2022,Unaudited,https://rekt.news/bnb-bridge-rekt/
SBF - MASK OFF,477000000,11/12/22,N/A,https://rekt.news/sbf-mask-off/
Wormhole - REKT,326000000,02/02/2022,Neodyme,https://rekt.news/wormhole-rekt/
DMM Bitcoin - Rekt,304000000,05/30/2024,N/A,https://rekt.news/dmm-rekt/
WazirX - Rekt,235000000,07/18/2024,N/A,https://rekt.news/wazirx-rekt/
Gala Games - Rekt,216000000,05/20/2024,"Anchain, Certik",https://rekt.news/gala-games-rekt/
Mixin Network - REKT,200000000,09/23/2023,N/A,https://rekt.news/mixin-rekt/
Euler Finance - REKT,197000000,03/13/2023,Sherlock,https://rekt.news/euler-rekt/
BitMart - REKT,196000000,12/04/2021,N/A,https://rekt.news/bitmart-rekt/
Nomad Bridge - REKT,190000000,08/01/2022,N/A,https://rekt.news/nomad-rekt/
Beanstalk - REKT,181000000,04/17/2022,Unaudited,https://rekt.news/beanstalk-rekt/
Wintermute - REKT 2,162300000,09/20/2022,N/A,https://rekt.news/wintermute-rekt-2/
Compound - REKT,147000000,09/29/2021,Unaudited,https://rekt.news/compound-rekt/
Vulcan Forged - REKT,140000000,12/13/2021,Unaudited,https://rekt.news/vulcan-forged-rekt/
Cream Finance - REKT 2,130000000,10/27/2021,Unaudited,https://rekt.news/cream-rekt-2/
Multichain - REKT 2,126300000,07/06/2023,N/A,https://rekt.news/multichain-rekt2/
Poloniex - REKT,126000000,11/10/2023,N/A,https://rekt.news/poloniex-rekt/
BonqDAO - REKT,120000000,02/01/2023,Out of scope,https://rekt.news/bonq-rekt/
Badger - REKT,120000000,12/02/2021,Unaudited,https://rekt.news/badger-rekt/
Mango Markets - REKT,115000000,10/11/2022,Out of Scope,https://rekt.news/mango-markets-rekt/
Atomic Wallet - REKT,100000000,06/02/2023,Unaudited,https://rekt.news/atomic-wallet-rekt/
Harmony Bridge - REKT,100000000,06/23/2022,N/A,https://rekt.news/harmony-rekt/
"HECO Bridge, HTX - REKT",99100000,11/22/2023,N/A,https://rekt.news/heco-htx-rekt/
Mirror Protocol - REKT,92000000,10/08/2021,Unaudited,https://rekt.news/mirror-rekt/
Woofi - Rekt,85000000,03/05/2024,Certik,https://rekt.news/woo-rekt/
Orbit Bridge - REKT,81500000,12/31/2023,Out of scope,https://rekt.news/orbit-bridge-rekt/
Fei Rari - REKT 2,80000000,05/01/2022,Unaudited,https://rekt.news/fei-rari-rekt/
Qubit Finance - REKT,80000000,01/28/2022,Unaudited,https://rekt.news/qubit-rekt/
Ascendex - REKT,77700000,12/12/2021,Unaudited,https://rekt.news/ascendex-rekt/
Phemex - Rekt,73540297,01/23/2025,N/A,https://rekt.news/phemex-rekt/
"Curve, Vyper - REKT",69300000,07/30/2023,N/A,https://rekt.news/curve-vyper-rekt/
Munchables - REKT,62500000,03/26/2024,Entersof,https://rekt.news/munchables-rekt/
AlphaPo - REKT,60000000,07/22/2023,N/A,https://rekt.news/alphapo-rekt/
EasyFi - REKT,59000000,04/19/2021,Unaudited,https://rekt.news/easyfi-rekt/
Uranium Finance - REKT,57200000,04/28/2021,Unaudited,https://rekt.news/uranium-rekt/
Whale Hunter's Payday,55470000,08/20/2024,N/A,https://rekt.news/whale-hunters-payday/
bZx - REKT,55000000,11/05/2021,Unaudited,https://rekt.news/bzx-rekt/
CoinEx - REKT,54300000,09/12/2023,N/A,https://rekt.news/coinex-rekt/
Radiant Capital - Rekt II,53000000,10/16/2024,N/A,https://rekt.news/radiant-capital-rekt2/
KyberSwap - REKT,48000000,11/22/2023,"ChainSecurity, Sherlock",https://rekt.news/kyberswap-rekt/
Cashio - REKT,48000000,03/23/2022,Unaudited,https://rekt.news/cashio-rekt/
PancakeBunny - REKT,45000000,05/19/2021,Unaudited,https://rekt.news/pancakebunny-rekt/
Kucoin - REKT,45000000,09/29/2020,Internal audit,https://rekt.news/epic-hack-homie/
BingX - Rekt,44700000,09/19/2024,N/A,https://rekt.news/bingx-rekt/
Hedgey Finance - Rekt,44700000,04/19/2024,Consensys Diligence,https://rekt.news/hedgey-finance-rekt/
Stake - REKT,41600000,09/04/2023,N/A,https://rekt.news/stake-rekt/
Alpha Finance - REKT,37500000,02/13/2021,"Quantstamp, Peckshield",https://rekt.news/alpha-finance-rekt/
LastPass Users - REKT,37000000,12/14/2022,N/A,https://rekt.news/lastpass-users-rekt/
Vee Finance - REKT,34000000,09/21/2021,Slowmist,https://rekt.news/veefinance-rekt/
Crypto.com - REKT,33700000,01/18/2022,Deloitte,https://rekt.news/cryptocom-rekt/
ZKasino - Rekt,33000000,04/20/2024,Certik,https://rekt.news/zkasino-rekt/
Meerkat Finance - BSC - REKT,32000000,03/04/2021,Unaudited,https://rekt.news/meerkat-finance-bsc-rekt/
MonoX - REKT,31400000,11/30/2021,"Halborn, Peckshield",https://rekt.news/monox-rekt/
Spartan Protocol - REKT,30500000,05/02/2021,N/A,https://rekt.news/spartan-rekt/
Grim Finance - REKT,30000000,12/18/2021,Solidity Finance,https://rekt.news/grim-finance-rekt/
Deribit - REKT,28000000,11/01/2022,N/A,https://rekt.news/deribit-rekt/
Wintermute - REKT,27600000,06/05/2022,N/A,https://rekt.news/wintermute-rekt/
Penpie - Rekt,27000000,09/03/2024,"Watch Pug, Zokyo",https://rekt.news/penpie-rekt/
StableMagnet - REKT,27000000,06/23/2021,Techrate,https://rekt.news/stablemagnet-rekt/
Paid Network - REKT,27000000,03/05/2021,Unaudited,https://rekt.news/paid-rekt/
Kronos Research - REKT,26000000,11/18/2023,N/A,https://rekt.news/kronos-rekt/
Indodax - Rekt,25220000,09/10/2024,N/A,https://rekt.news/indodax-rekt/
Harvest Finance - REKT,25000000,10/26/2020,"Haechi, Peckshield",https://rekt.news/harvest-finance-rekt/
Ankr & Helio - REKT,24000000,12/02/2022,N/A,https://rekt.news/ankr-helio-rekt/
XToken - REKT,24000000,05/12/2021,Peckshield,https://rekt.news/xtoken-rekt/
BALD on Base - REKT,23000000,07/31/2023,N/A,https://rekt.news/bald-rekt/
Elephant Money - REKT,22200000,04/12/2021,Solidity Finance,https://rekt.news/elephant-money-rekt/
"Blizz Finance, Venus Protocol - REKT",21800000,05/13/2022,n/a,https://rekt.news/venus-blizz-rekt/
Transit Swap - REKT,21200000,10/02/2022,Out of scope,https://rekt.news/transit-swap-rekt/
Unizen - Rekt,21000000,03/08/2024,"Halborn, Verichains",https://rekt.news/unizen-rekt/
Sonne Finance - Rekt,20000000,05/15/2024,yAudit,https://rekt.news/sonne-finance-rekt/
Popsicle Finance - REKT,20000000,08/03/2021,Peckshield,https://rekt.news/popsicle-rekt/
Pickle Finance - REKT,19700000,11/22/2020,Unaudited,https://rekt.news/pickle-finance-rekt/
Uwulend - Rekt,19400000,06/10/2024,Peckshield,https://rekt.news/uwulend-rekt/
Cream Finance - REKT,18800000,08/30/2021,Unaudited,https://rekt.news/cream-rekt/
Snowdog - REKT,18100000,11/25/2021,Unaudited,https://rekt.news/snowdog-rekt/
bEarn - REKT,18000000,05/17/2021,Unaudited,https://rekt.news/bearn-rekt/
Curio - REKT,16000000,03/23/2024,N/A,https://rekt.news/curio-rekt/
Indexed Finance - REKT,16000000,10/14/2021,Unaudited,https://rekt.news/indexed-finance-rekt/
Team Finance - REKT,15800000,10/27/2022,Zokyo Security,https://rekt.news/teamfinance-rekt/
Inverse Finance - REKT,15600000,04/02/2022,Unaudited,https://rekt.news/inverse-finance-rekt/
Eminence - Rekt in prod,15000000,09/28/2020,Unaudited,https://rekt.news/eminence-rekt-in-prod/
Furucombo - REKT,14000000,02/27/2021,Unaudited,https://rekt.news/furucombo-rekt/
M2 Exchange - Rekt,13700000,10/31/2024,N/A,https://rekt.news/m2-exchange-rekt/
Deus DAO - REKT 2,13400000,04/28/2022,Armor Labs,https://rekt.news/deus-dao-rekt-2/
Ronin Network - Rekt II,12000000,08/07/2024,Unaudited,https://rekt.news/roninnetwork-rektII/
Compounder Finance - REKT,12000000,12/02/2020,out of scope,https://rekt.news/deathbed-confessions-c3pr/
"Agave DAO, Hundred Finance - REKT",11700000,03/15/2022,Unaudited,https://rekt.news/agave-hundred-rekt/
PrismaFi - REKT,11600000,03/28/2024,PrismaFi,https://rekt.news/prismafi-rekt/
Yearn - REKT 2,11400000,04/13/2023,Unaudited,https://rekt.news/yearn2-rekt/
Saddle Finance - REKT 2,11000000,12/02/2021,Unaudited,https://rekt.news/saddle-finance-rekt2/
Value DeFi - REKT 3,11000000,05/07/2021,Unaudited,https://rekt.news/value-rekt3/
Yearn - REKT,11000000,02/05/2021,Unaudited,https://rekt.news/yearn-rekt/
Dego Finance - REKT,10000000,02/10/2022,Peckshield,https://rekt.news/dego-finance-rekt/
Arbix Finance - REKT,10000000,01/04/2022,Certik,https://rekt.news/arbix-rekt/
Rari Capital - REKT,10000000,05/08/2021,Quantstamp,https://rekt.news/rari-capital-rekt/
Value DeFi - REKT 2,10000000,05/05/2021,Unaudited,https://rekt.news/value-rekt2/
LiFi/Jumper - Rekt,9730000,07/16/2024,n/a,https://rekt.news/lifi-jumper-rekt/
zkLend - Rekt,9570000,02/11/2025,N/A,https://rekt.news/zklend-rekt/
Cover - REKT,9400000,12/29/2020,Arcadia Group,https://rekt.news/cover-rekt/
dYdX - REKT,9000000,11/18/2023,N/A,https://rekt.news/dydx-rekt/
Punk Protocol - REKT,8950000,08/10/2021,Unaudited,https://rekt.news/punkprotocol-rekt/
Safemoon - REKT,8900000,03/28/2023,Unaudited,https://rekt.news/safemoon-rekt/
Crema Finance - REKT,8800000,07/02/2022,Bramah Systems,https://rekt.news/crema-finance-rekt/
Polter Finance,8700000,11/16/2024,Unaudited,https://rekt.news/polter-finance-rekt/
Superfluid - REKT,8700000,02/08/2022,Peckshield,https://rekt.news/superfluid-rekt/
Platypus Finance - REKT,8500000,02/17/2023,Unaudited,https://rekt.news/platypus-finance-rekt/
Moola Market - REKT,8400000,10/19/2022,N/A,https://rekt.news/moola-markets-rekt/
Visor Finance - REKT,8200000,12/21/2021,Unaudited,https://rekt.news/visor-finance-rekt/
Bittensor - Rekt,8000000,07/02/2024,N/A,https://rekt.news/bittensor-rekt/
THORChain - REKT 2,8000000,07/22/2021,THORChain,https://rekt.news/thorchain-rekt2/
Hack Epidemic (Origin Protocol - REKT),8000000,11/17/2020,Unaudited,https://rekt.news/hack-epidemic/
LCX - REKT,7940000,01/08/2022,Unaudited,https://rekt.news/lcx-rekt/
HTX (Huobi) - REKT,7900000,09/24/2023,N/A,https://rekt.news/htx-huobi-rekt/
Anyswap - REKT,7900000,07/10/2021,Unaudited,https://rekt.news/anyswap-rekt/
Warp Finance - REKT,7800000,12/18/2020,Hacken,https://rekt.news/warp-finance-rekt/
Meter - REKT,7700000,02/06/2022,Unaudited,https://rekt.news/meter-rekt/
Rho Market - Rekt,7500000,07/19/2024,N/A,https://rekt.news/rho-market-rekt/
Nightmare on FTM Street,7500000,10/17/2023,N/A,https://rekt.news/nightmare-ftm/
Jimbo's Protocol - REKT,7500000,05/28/2023,Unaudited,https://rekt.news/jimbo-rekt/
Hundred Finance - REKT 2,7400000,04/15/2023,WhiteHatDAO,https://rekt.news/hundred-rekt2/
Exactly Protocol - REKT,7200000,08/18/2023,Out of scope,https://rekt.news/exactly-protocol-rekt/
BurgerSwap - REKT,7200000,05/28/2021,Unaudited,https://rekt.news/burgerswap-rekt/
Value DeFi - REKT,7000000,11/14/2020,Unaudited,https://rekt.news/value-defi-rekt/
Ionic Money - Rekt,6943774,02/4/2025,N/A,https://rekt.news/ionic-money-rekt/
Velocore - Rekt,6800000,06/02/2024,"Zokyo, Hacken, Scalebit",https://rekt.news/velocore-rekt/
Abracadabra - REKT,6500000,01/30/2024,Unaudited,https://rekt.news/abra-rekt/
Deus DAO - R3KT,6500000,05/05/2023,Unaudited,https://rekt.news/deus-dao-r3kt/
Lodestar Finance - REKT,6500000,12/10/2022,Unaudited,https://rekt.news/lodestar-rekt/
Alchemix - REKT,6500000,06/16/2021,Unaudited,https://rekt.news/alchemix-rekt/
Astroport - Rekt,6400000,07/30/2024,N/A,https://rekt.news/astroport-rekt/
Seneca Protocol - REKT,6400000,02/28/2024,Halborn,https://rekt.news/seneca-protocol-rekt/
Belt - REKT,6300000,05/29/2021,Haechi,https://rekt.news/belt-rekt/
Audius - REKT,6000000,07/23/2022,"Kudelski, OpenZeppelin",https://rekt.news/audius-rekt/
DeltaPrime - Rekt,5980000,09/15/2024,N/A,https://rekt.news/deltaprime-rekt/
Bondly - REKT,5900000,07/15/2021,Unaudited,https://rekt.news/bondly-rekt/
Inverse Finance - REKT 2,5800000,06/16/2022,Unaudited,https://rekt.news/inverse-rekt2/
Roll - REKT,5700000,03/14/2021,Unaudited,https://rekt.news/roll-rekt/
An Un-SOL-ved Mystery,5300000,08/02/2022,N/A,https://rekt.news/unsolved-mystery/
THORChain - REKT,5000000,07/15/2021,Unaudited,https://rekt.news/thorchain-rekt/
Shezmu - Rekt,4900000,09/20/2024,N/A,https://rekt.news/shezmu-rekt/
DeltaPrime - Rekt II,4850000,11/11/2024,Peckshield,https://rekt.news/deltaprime-rekt2/
Super Sushi Samurai - REKT,4800000,03/21/2024,Verichains,https://rekt.news/sss-rekt/
Gamma Strategies - REKT,4500000,01/04/2024,Out of scope,https://rekt.news/gamma-strategies-rekt/
Radiant Capital - REKT,4500000,01/02/2024,Out of scope,https://rekt.news/radiant-capital-rekt/
X-Token - REKT X2,4500000,08/29/2021,Unaudited,https://rekt.news/xtoken-rekt-x2/
Eleven Finance - REKT,4500000,06/22/2021,Unaudited,https://rekt.news/11-rekt/
Tapioca DAO - Rekt,4400000,10/18/2024,N/A,https://rekt.news/tapioca-dao-rekt/
Poly Network - REKT 2,4400000,07/01/2023,N/A,https://rekt.news/poly-network-rekt2/
Raydium - REKT,4400000,12/16/2022,N/A,https://rekt.news/raydium-rekt/
ChainSwap - REKT,4400000,07/11/2021,Unaudited,https://rekt.news/chainswap-rekt/
AlexLab - Rekt,4300000,05/14/2024,CoinFabrik,https://rekt.news/alexlab-rekt/
Conic Finance - REKT,4200000,07/21/2023,Out of scope,https://rekt.news/conic-finance-rekt/
Kokomo Finance - REKT,4000000,03/26/2023,Unaudited,https://rekt.news/kokomo-finance-rekt/
Voltage Finance - REKT,4000000,03/31/2022,Unaudited,https://rekt.news/voltage-finance-rekt/
DAO Maker - REKT,4000000,09/04/2021,TBC,https://rekt.news/daomaker-rekt/
Onyx Protocol - Rekt II,3800000,09/25/2024,CertiK,https://rekt.news/onyx-protocol-rekt2/
dForce Network - REKT,3650000,02/09/2023,Out of scope,https://rekt.news/dforce-network-rekt/
Nirvana Finance - REKT,3500000,07/28/2022,Sec3 Auto Audit Software,https://rekt.news/nirvana-rekt/
EraLend - REKT,3400000,07/25/2023,Out of scope,https://rekt.news/eralend-rekt/
Socket - REKT,3300000,01/16/2024,Out of scope,https://rekt.news/socket-rekt/
Raft - REKT,3300000,11/10/2023,"Trail of Bits, Hats Finance",https://rekt.news/raft-rekt/
SushiSwap - REKT,3300000,04/09/2023,Unaudited,https://rekt.news/sushi-yoink-rekt/
Skyward Finance - REKT,3200000,11/02/2022,Unaudited,https://rekt.news/skyward-rekt/
JayPegs Automart - REKT,3100000,09/17/2021,Unaudited,https://rekt.news/jaypegs-automart-rekt/
Banana Gun - Rekt,3000000,09/19/2024,N/A,https://rekt.news/bananagun-rekt/
Certik/Kraken - Rekt,3000000,06/09/2024,N/A,https://rekt.news/certik-kraken-rekt/
Swaprum - REKT,3000000,05/18/2023,Out of scope,https://rekt.news/swaprum-rekt/
Orion Protocol - REKT,3000000,02/02/2023,Unaudited,https://rekt.news/orion-protocol-rekt/
Fortress Protocol - REKT,3000000,05/08/2022,"Hash0x, EtherAuthority",https://rekt.news/fortress-rekt/
Deus DAO - REKT,3000000,03/15/2021,Unaudited,https://rekt.news/deus-dao-rekt/
Stars Arena - REKT,2900000,10/07/2023,Unaudited,https://rekt.news/stars-arena-rekt/
"Lucky Star Currency, FSL - REKT",2790000,10/09/2023,Unaudited,https://rekt.news/LSC-FSL-rekt/
OKX DEX - REKT,2700000,12/12/2023,N/A,https://rekt.news/okx-dex-rekt/
Remitano - REKT,2700000,09/14/2023,N/A,https://rekt.news/remitano-rekt/
Shibarium Bridge - REKT,2600000,08/17/2023,N/A,https://rekt.news/shibarium-bridge-rekt/
Atlantis Loans - REKT,2500000,06/10/2023,Unaudited,https://rekt.news/atlantis-loans-rekt/
PancakeBunny - REKT 2,2400000,07/16/2021,Unaudited,https://rekt.news/pancakebunny2-rekt/
TempleDAO - REKT,2300000,10/11/2022,Unaudited,https://rekt.news/templedao-rekt/
Platypus Finance - REKT 2,2200000,10/12/2023,Out of scope,https://rekt.news/platypus-rekt2/
ETHTrustFund - Rekt,2100000,07/20/2024,N/A,https://rekt.news/ethtrustfund-rekt/
Onyx Protocol - REKT,2100000,11/01/2023,N/A,https://rekt.news/onyx-protocol-rekt/
Balancer - REKT,2100000,08/27/2023,Out of scope,https://rekt.news/balancer-rekt/
Zunami Protocol - REKT,2100000,08/13/2023,Hashex,https://rekt.news/zunami-protocol-rekt/
Kannagi Finance - REKT,2100000,07/29/2023,Out of scope,https://rekt.news/kannagi-finance-rekt/
Gym Network - REKT,2100000,06/08/2022,Out of scope,https://rekt.news/gymnet-rekt/
Revest Finance - REKT,2010000,03/27/2022,Solidity Finance,https://rekt.news/revest-finance-rekt/
Bedrock - Rekt,2000000,09/25/2024,N/A,https://rekt.news/bedrock-rekt/
Grand Base - REKT,2000000,04/15/2024,Unaudited,https://rekt.news/grand-base/
RIP MEV Bot 2,2000000,11/07/2023,N/A,https://rekt.news/ripmevbot2/
Dexible - REKT,2000000,02/17/2023,Unaudited,https://rekt.news/dexible-rekt/
MM Finance - REKT,2000000,05/04/2022,Unaudited,https://rekt.news/madmeerkat-finance-rekt/
DODO - REKT,2000000,03/09/2021,Unaudited,https://rekt.news/au-dodo-rekt/
Akropolis - REKT,2000000,11/12/2020,"CertiK, SmartDec",https://rekt.news/akropolis-rekt/
GemPad - Rekt,1900000,12/17/2024,ContractWolf,https://rekt.news/gempad-rekt/
Pike Finance - Rekt,1900000,04/30/2024,unaudited,https://rekt.news/pike-rekt/
Hope Finance - REKT,1860000,02/20/2023,"AuditRateTech, Cognitos",https://rekt.news/hope-finance-rekt/
Merlin DEX - REKT,1820000,04/25/2023,Certik,https://rekt.news/merlin-dex-rekt/
Bent Finance - REKT,1750000,12/21/2021,Unaudited,https://rekt.news/bent-finance/
8ight Finance - REKT,1750000,12/08/2021,Unaudited,https://rekt.news/8ight-finance-rekt/
DeFiLabs - REKT,1600000,07/27/2023,Out of scope,https://rekt.news/defilabs-rekt/
Acala Network - REKT,1600000,08/13/2021,Out of scope,https://rekt.news/acala-network-rekt/
RIP MEV BOT,1500000,09/27/2022,N/A,https://rekt.news/ripmevbot/
Levyathan - REKT,1500000,07/30/2021,Unaudited,https://rekt.news/levyathan-rekt/
Treasure DAO - REKT,1400000,03/03/2022,Unaudited,https://rekt.news/treasure-dao-rekt/
Money for nothing?,1300000,12/26/2023,N/A,https://rekt.news/moneyfornothing/
The Big Combo (Growth DeFi - REKT),1300000,02/09/2021,Consensys Dilligence,https://rekt.news/the-big-combo/
Levana Protocol - REKT,1146000,12/13/2023,Out of scope,https://rekt.news/levana-rekt/
Steadefi - REKT,1140000,08/07/2023,N/A,https://rekt.news/steadefi-rekt/
Sovryn - REKT,1111000,10/04/2022,Unaudited,https://rekt.news/sovryn-rekt/
Level Finance - REKT,1100000,05/01/2023,Obelisk,https://rekt.news/level-finance-rekt/
Moby Trade - Rekt,1003080,1/8/2025,N/A,https://rekt.news/mobytrade-rekt/
RocketSwap - REKT,869000,08/14/2023,N/A,https://rekt.news/rocketswap-rekt/
Orange Finance - Rekt,843500,1/7/2024,N/A,https://rekt.news/orange-finance-rekt/
Sturdy Finance - REKT,800000,06/12/2023,Out of scope,https://rekt.news/sturdy-rekt/
Tornado Cash Governance - REKT,750000,05/20/2023,Unaudited,https://rekt.news/tornado-gov-rekt/
Autoshark - REKT,745000,05/24/2021,Techrate,https://rekt.news/autoshark-rekt/
Merlin Labs - REKT,680000,05/26/2021,Hacken,https://rekt.news/merlinlabs-rekt/
Midas Capital - REKT,660000,01/15/2023,Out of scope,https://rekt.news/midas-capital-rekt/
Unibot - REKT,640000,10/31/2023,Unaudited,https://rekt.news/unibot-rekt/
Midas Capital - REKT 2,600000,06/17/2023,Out of scope,https://rekt.news/midas-rekt2/
Curve Finance - REKT,575000,08/09/2022,N/A,https://rekt.news/curve-finance-rekt/
Merlin Labs - REKT 2,550000,05/26/2021,Unaudited,https://rekt.news/merlin2-rekt/
Hedera - REKT,515000,03/09/2023,FP Complete,https://rekt.news/hedera-rekt/
Clober Dex - Rekt,500000,12/10/2024,Kupia Security,https://rekt.news/cloberdex-rekt/
Merlin Labs - R3KT,330000,06/29/2021,Unaudited,https://rekt.news/merlin3-rekt/
The Idols NFT - Rekt,324015,1/14/2025,N/A,https://rekt.news/theidolsnft-rekt/
Saddle Finance - REKT,275735,01/20/2021,"Openzeppelin, Certik, Quantstamp",https://rekt.news/saddle-finance-rekt/
SafeDollar - REKT,248000,06/28/2021,Unaudited,https://rekt.news/safedollar-rekt/
Hypr Network - REKT,220000,12/13/2023,Unaudited,https://rekt.news/hypr-network-rekt/
