"Cryptocurrency","Year","FileName"
999,"01/12/2019","999.txt"
"0chain","04/08/2019","0chain.txt"
"0x","21/02/2017","0x.txt"
"0xcert","09/07/2019","0xcert.txt"
"1irstcoin","01/04/2019","1irstcoin.txt"
"1World","01/10/2017","1World.txt"
"1X2 Coin","01/10/2018","1X2 Coin.txt"
"Aave","20/12/2017","Aave.txt"
"ABBC Foundation","01/03/2018","ABBC Foundation.txt"
"ABCC Token","01/04/2018","ABCC Token.txt"
"Abjcoin","09/07/2017","Abjcoin.txt"
"ABLE","18/03/2018","ABLE.txt"
"Absolute","10/06/2018","Absolute.txt"
"AceD","01/03/2018","AceD.txt"
"Achain","01/05/2014","Achain.txt"
"Acoin","03/12/2017","Acoin.txt"
"ACRE","08/08/2018","ACRE.txt"
"Acute Angle Cloud","04/06/2018","Acute Angle Cloud.txt"
"adbank","01/04/2017","adbank.txt"
"AdEx","01/06/2017","AdEx.txt"
"Aditus","01/07/2017","Aditus.txt"
"ADN","01/05/2019","ADN.txt"
"AdShares","03/06/2017","AdShares.txt"
"Adtoken","31/05/2017","Adtoken.txt"
"Adzcoin","12/07/2017","Adzcoin.txt"
"Aencoin","01/02/2018","Aencoin.txt"
"Aergo","10/07/2018","Aergo.txt"
"Aeron","01/03/2018","Aeron.txt"
"aeternity","20/01/2017","aeternity.txt"
"Afin","01/08/2018","Afin.txt"
"Agrello","10/11/2017","Agrello.txt"
"Agrocoin","01/02/2019","Agrocoin.txt"
"AgrolifeCoin","01/03/2017","AgrolifeCoin.txt"
"Agrolot","01/07/2018","Agrolot.txt"
"AI Doctor","15/02/2018","AI Doctor.txt"
"AICHAIN","01/01/2018","AICHAIN.txt"
"Aidos Kuneen","01/01/2018","Aidos Kuneen.txt"
"Aidus","01/09/2018","Aidus.txt"
"AiLink Token","01/02/2018","AiLink Token.txt"
"Airbloc","01/02/2018","Airbloc.txt"
"AirFox","21/08/2017","AirFox.txt"
"AirSwap","21/06/2017","AirSwap.txt"
"AirWire","01/05/2018","AirWire.txt"
"Aitheon","01/01/2018","Aitheon.txt"
"Akroma","01/09/2019","Akroma.txt"
"Aladdin","01/02/2018","Aladdin.txt"
"ALAX","01/08/2018","ALAX.txt"
"Alchemint","26/05/2017","Alchemint.txt"
"Algorand","01/03/2018","Algorand.txt"
"Alibabacoin","06/09/2017","Alibabacoin.txt"
"All Sports","07/02/2018","All Sports.txt"
"Almeela","10/08/2018","Almeela.txt"
"Alphacat","01/02/2018","Alphacat.txt"
"alphacoin","01/12/2018","alphacoin.txt"
"Alphacon","08/04/2018","Alphacon.txt"
"ALQO","26/11/2017","ALQO.txt"
"Altlas Protocol","30/05/2019","Altlas Protocol.txt"
"AMARK","07/08/2019","AMARK.txt"
"Ambrosus","28/10/2017","Ambrosus.txt"
"Amino Network","01/10/2018","Amino Network.txt"
"AMO Coin","01/05/2018","AMO Coin.txt"
"AmonD","01/04/2018","AmonD.txt"
"Ampleforth","20/05/2019","Ampleforth.txt"
"Anchor","19/11/2019","Anchor.txt"
"Apex","01/11/2018","Apex.txt"
"APIS","01/12/2017","APIS.txt"
"apM Coin","01/02/2020","apM Coin.txt"
"Apollo","01/02/2018","Apollo.txt"
"Apollon","07/04/2018","Apollon.txt"
"APOT","05/10/2018","APOT.txt"
"Appcoins","04/12/2017","Appcoins.txt"
"Arbidex","27/12/2017","Arbidex.txt"
"ArcBlock","25/12/2017","ArcBlock.txt"
"Ardor","01/11/2018","Ardor.txt"
"Arepacoin","01/09/2018","Arepacoin.txt"
"Arionum","01/08/2018","Arionum.txt"
"Ark.io","01/04/2019","Ark.io.txt"
"ArtByte","01/05/2014","ArtByte.txt"
"Aryacoin","25/05/2019","Aryacoin.txt"
"Asch","01/04/2017","Asch.txt"
"Asgard","23/10/2018","Asgard.txt"
"Asian Dragon","01/10/2018","Asian Dragon.txt"
"Aston","01/05/2019","Aston.txt"
"ATBCoin","07/08/2017","ATBCoin.txt"
"Atlant","29/07/2017","Atlant.txt"
"Atlantis Blue Digital Token","07/12/2017","Atlantis Blue Digital Token.txt"
"ATN","06/02/2018","ATN.txt"
"Atonomi","06/06/2018","Atonomi.txt"
"Auctus","09/05/2018","Auctus.txt"
"Augur","01/11/2019","Augur.txt"
"Aurora","21/01/2018","Aurora.txt"
"AuroraCoin","24/01/2014","AuroraCoin.txt"
"Authorship","15/08/2017","Authorship.txt"
"Aventus","01/06/2018","Aventus.txt"
"AVINOC","01/05/2018","AVINOC.txt"
"B2B","11/09/2017","B2B.txt"
"B91","12/06/2019","B91.txt"
"BaaSid","12/02/2018","BaaSid.txt"
"BABB","20/12/2017","BABB.txt"
"Banca","01/01/2018","Banca.txt"
"Band Protocol","01/05/2019","Band Protocol.txt"
"Bankcoin","21/11/2017","Bankcoin.txt"
"Bankera","01/02/2018","Bankera.txt"
"Bankex","19/10/2017","Bankex.txt"
"Banyan Network","21/03/2018","Banyan Network.txt"
"Basic Attention Token","13/03/2018","Basic Attention Token.txt"
"Bastonet","01/08/2018","Bastonet.txt"
"BawNetwork","20/07/2018","BawNetwork.txt"
"Bayan Token","17/04/2018","Bayan Token.txt"
"BBSCoin","01/01/2018","BBSCoin.txt"
"BCDiploma","20/04/2018","BCDiploma.txt"
"BEAM","19/06/2018","BEAM.txt"
"beat","05/06/2018","beat.txt"
"Beaxy Exchange","01/05/2018","Beaxy Exchange.txt"
"Bee Token","06/11/2018","Bee Token.txt"
"BeeKan","01/03/2018","BeeKan.txt"
"Beetle Coin","23/02/2018","Beetle Coin.txt"
"Bela","01/01/2014","Bela.txt"
"Beldex","01/11/2019","Beldex.txt"
"Bethereum","22/11/2018","Bethereum.txt"
"BetterBetting","05/05/2018","BetterBetting.txt"
"Bezant","23/04/2018","Bezant.txt"
"BFFDoom","12/09/2017","BFFDoom.txt"
"Bgogo token","19/09/2018","Bgogo token.txt"
"BHP Network","01/12/2018","BHP Network.txt"
"BiblePay","12/04/2018","BiblePay.txt"
"Bibox","01/10/2017","Bibox.txt"
"BidiPass","11/05/2018","BidiPass.txt"
"Bidooh","04/10/2018","Bidooh.txt"
"Bigbom","01/03/2018","Bigbom.txt"
"Bilaxy","01/04/2019","Bilaxy.txt"
"Billionaire Token","20/12/2019","Billionaire Token.txt"
"Binance","22/06/2017","Binance.txt"
"BiNGOFun","12/08/2018","BiNGOFun.txt"
"BioCoin","31/08/2017","BioCoin.txt"
"Bionic","01/03/2018","Bionic.txt"
"BipCoin","01/08/2017","BipCoin.txt"
"Bismuth","13/08/2019","Bismuth.txt"
"BitBay","12/07/2014","BitBay.txt"
"BitBean","13/02/2015","BitBean.txt"
"Bitblocks","20/11/2018","Bitblocks.txt"
"Bitbook Gambling","01/01/2019","Bitbook Gambling.txt"
"BitCash","01/08/2017","BitCash.txt"
"bitCEO","01/11/2018","bitCEO.txt"
"Bitcloud Pro","01/02/2020","Bitcloud Pro.txt"
"BitCoen","28/11/2017","BitCoen.txt"
"Bitcoiin2Gen","03/12/2018","Bitcoiin2Gen.txt"
"bitcoin","03/01/2009","bitcoin.txt"
"Bitcoin Cash","02/08/2017","Bitcoin Cash.txt"
"Bitcoin Dark","01/08/2014","Bitcoin Dark.txt"
"Bitcoin Gold","08/11/2017","Bitcoin Gold.txt"
"Bitcoin Green","28/12/2017","Bitcoin Green.txt"
"Bitcoin Private","01/02/2018","Bitcoin Private.txt"
"Bitcoin Red","01/11/2017","Bitcoin Red.txt"
"Bitcoin Rhodium","01/02/2019","Bitcoin Rhodium.txt"
"Bitcoin Token","22/11/2019","Bitcoin Token.txt"
"Bitcoin Turbo Koin","31/03/2018","Bitcoin Turbo Koin.txt"
"Bitcoin W Spectrum","30/06/2018","Bitcoin W Spectrum.txt"
"BitcoinHD","31/08/2018","BitcoinHD.txt"
"BitcoiNote","09/11/2018","BitcoiNote.txt"
"BitcoinSV","10/11/2018","BitcoinSV.txt"
"Bitdeal","12/10/2017","Bitdeal.txt"
"BitDegree","09/10/2017","BitDegree.txt"
"Bitforex","10/07/2018","Bitforex.txt"
"bitJob","12/09/2017","bitJob.txt"
"Bitmax Token","10/06/2019","Bitmax Token.txt"
"bitnautic","09/04/2018","bitnautic.txt"
"BitNewChain","18/03/2018","BitNewChain.txt"
"bitqy","12/12/2017","bitqy.txt"
"BitRent","07/12/2017","BitRent.txt"
"BitRewards","30/01/2017","BitRewards.txt"
"BitScreener","18/05/2018","BitScreener.txt"
"Bitsdaq","01/02/2019","Bitsdaq.txt"
"BitShares","13/10/2015","BitShares.txt"
"Bitspark","01/07/2018","Bitspark.txt"
"BitStash","08/02/2019","BitStash.txt"
"Bittorrent","08/05/2019","Bittorrent.txt"
"Bittwatt","16/01/2018","Bittwatt.txt"
"BitUP","17/09/2018","BitUP.txt"
"BitWhite","02/02/2018","BitWhite.txt"
"Bizkey","10/10/2018","Bizkey.txt"
"BlackCoin","03/03/2014","BlackCoin.txt"
"Blackmoon","27/02/2018","Blackmoon.txt"
"Block Chain","01/10/2018","Block Chain.txt"
"Block Logic","01/06/2018","Block Logic.txt"
"BlockBurn","04/07/2019","BlockBurn.txt"
"BlockCAT","05/01/2018","BlockCAT.txt"
"Blockcloud","01/01/2017","Blockcloud.txt"
"Blockium","01/06/2018","Blockium.txt"
"Blocklancer","18/06/2018","Blocklancer.txt"
"BlockMason Credit","13/12/2017","BlockMason Credit.txt"
"Blockmason Link","01/11/2018","Blockmason Link.txt"
"BlockMesh","31/10/2017","BlockMesh.txt"
"Blocknet","15/03/2018","Blocknet.txt"
"Blockpass","31/05/2018","Blockpass.txt"
"Blockport","01/03/2018","Blockport.txt"
"Blockstack","01/05/2019","Blockstack.txt"
"BlockStamp","30/01/2019","BlockStamp.txt"
"Blocktix","20/09/2017","Blocktix.txt"
"Blocktrade","01/09/2017","Blocktrade.txt"
"Bloom","27/01/2018","Bloom.txt"
"BLUE","12/04/2018","BLUE.txt"
"Blue Whale","05/02/2018","Blue Whale.txt"
"Bluzelle","11/12/2017","Bluzelle.txt"
"BnkToTheFuture","01/11/2017","BnkToTheFuture.txt"
"BoatPilot","09/01/2018","BoatPilot.txt"
"Bodhi","01/12/2017","Bodhi.txt"
"BonusCloud","11/01/2019","BonusCloud.txt"
"BookingTokenUnit","22/03/2018","BookingTokenUnit.txt"
"Boolberry","01/08/2014","Boolberry.txt"
"BORA","30/05/2018","BORA.txt"
"BOSAGORA","16/01/2020","BOSAGORA.txt"
"BOScoin","01/11/2016","BOScoin.txt"
"Bottos","01/04/2018","Bottos.txt"
"botXcoin","10/11/2018","botXcoin.txt"
"Bounty0x","08/06/2018","Bounty0x.txt"
"Boutspro","29/10/2018","Boutspro.txt"
"BQT","01/07/2017","BQT.txt"
"BrahmaOS","14/03/2018","BrahmaOS.txt"
"BrazilCoin","10/11/2018","BrazilCoin.txt"
"Bread","24/10/2017","Bread.txt"
"Bridge","10/08/2018","Bridge.txt"
"BTCMoon","01/10/2017","BTCMoon.txt"
"Budbo","27/02/2018","Budbo.txt"
"Bulleon","16/10/2018","Bulleon.txt"
"Bulwark","01/10/2018","Bulwark.txt"
"BunnyToken","13/03/2018","BunnyToken.txt"
"Burst Coin","27/12/2017","Burst Coin.txt"
"BuzzCoin","14/07/2019","BuzzCoin.txt"
"Byteball","25/12/2016","Byteball.txt"
"Bytecoin","14/07/2014","Bytecoin.txt"
"Bytom","29/09/2017","Bytom.txt"
"Cajutel","01/08/2017","Cajutel.txt"
"Callisto Network","10/06/2018","Callisto Network.txt"
"CampusCoin","31/03/2018","CampusCoin.txt"
"Canlead","23/09/2019","Canlead.txt"
"CannaCoin","28/03/2014","CannaCoin.txt"
"Capdax","01/02/2018","Capdax.txt"
"CARAT","01/07/2018","CARAT.txt"
"Cardano","01/09/2016","Cardano.txt"
"CARDbuyers","14/08/2018","CARDbuyers.txt"
"CardStack","04/07/2018","CardStack.txt"
"Carry","08/05/2018","Carry.txt"
"carVertical","01/11/2017","carVertical.txt"
"cashaa","01/01/2018","cashaa.txt"
"CasinoCoin","01/06/2019","CasinoCoin.txt"
"Caspian","01/05/2018","Caspian.txt"
"Castle","01/07/2018","Castle.txt"
"Cazcoin","01/07/2018","Cazcoin.txt"
"Ccore","09/12/2017","Ccore.txt"
"CEDEX","18/03/2018","CEDEX.txt"
"CEEK VR","16/04/2018","CEEK VR.txt"
"Celer Network","15/06/2018","Celer Network.txt"
"Celsius","01/02/2018","Celsius.txt"
"Centrality","09/01/2018","Centrality.txt"
"CFun","15/02/2018","CFun.txt"
"ChainLink","04/09/2017","ChainLink.txt"
"ChainX","26/07/2019","ChainX.txt"
"ChatCoin","01/03/2018","ChatCoin.txt"
"CHEX","13/10/2017","CHEX.txt"
"Chiliz","01/02/2019","Chiliz.txt"
"Chromapolis","22/08/2018","Chromapolis.txt"
"Chronobank","01/12/2016","Chronobank.txt"
"Chronologic","11/10/2018","Chronologic.txt"
"Cindicator","04/10/2017","Cindicator.txt"
"ClearPoll","01/10/2017","ClearPoll.txt"
"Clipper Coin","25/04/2018","Clipper Coin.txt"
"CloakCoin","01/02/2018","CloakCoin.txt"
"Cloud","25/08/2018","Cloud.txt"
"Cloudbric","28/10/2018","Cloudbric.txt"
"CMITCOIN","03/08/2018","CMITCOIN.txt"
"CNNS","01/03/2019","CNNS.txt"
"Cobinhood","13/09/2017","Cobinhood.txt"
"Cocos BCX","03/08/2019","Cocos BCX.txt"
"Coimatic","01/03/2018","Coimatic.txt"
"Coinchase","30/12/2018","Coinchase.txt"
"Coinlancer","14/10/2017","Coinlancer.txt"
"CoinMeet","01/12/2017","CoinMeet.txt"
"CoinMetro","21/02/2018","CoinMetro.txt"
"CoinUs","01/05/2018","CoinUs.txt"
"ColossusXT","03/05/2018","ColossusXT.txt"
"Colu Local Network","01/01/2018","Colu Local Network.txt"
"CommerceBlock","28/11/2017","CommerceBlock.txt"
"Compound Coin","30/09/2017","Compound Coin.txt"
"CompoundEthereum","04/03/2020","CompoundEthereum.txt"
"Concierge Coin","14/03/2018","Concierge Coin.txt"
"Condominium","01/06/2018","Condominium.txt"
"Connect Coin","05/10/2018","Connect Coin.txt"
"Consentium","10/09/2018","Consentium.txt"
"Constant","01/01/2019","Constant.txt"
"Constellation","25/11/2017","Constellation.txt"
"Content and Ad Network","09/10/2017","Content and Ad Network.txt"
"ContentBox","31/03/2018","ContentBox.txt"
"Contentos","25/05/2019","Contentos.txt"
"Cortex","01/02/2018","Cortex.txt"
"Cosmo Chain","23/03/2018","Cosmo Chain.txt"
"Cosmos","14/02/2019","Cosmos.txt"
"COSS","01/03/2018","COSS.txt"
"COTI","02/10/2018","COTI.txt"
"CottonCoin","01/04/2018","CottonCoin.txt"
"Couchain","01/03/2018","Couchain.txt"
"Covesting","24/11/2017","Covesting.txt"
"CPChain","10/01/2018","CPChain.txt"
"Credit","23/02/2019","Credit.txt"
"Credits","26/11/2017","Credits.txt"
"Crowdvilla","10/08/2018","Crowdvilla.txt"
"Cruisebit","10/05/2018","Cruisebit.txt"
"Crycash","14/12/2017","Crycash.txt"
"Cryptaur","27/11/2017","Cryptaur.txt"
"Crypterium","31/10/2017","Crypterium.txt"
"Crypto.com","17/09/2019","Crypto.com.txt"
"CRYPTO20","15/10/2017","CRYPTO20.txt"
"CryptoCarbon","01/02/2018","CryptoCarbon.txt"
"Cryptocean","25/09/2018","Cryptocean.txt"
"CryptoFlow","24/08/2018","CryptoFlow.txt"
"CryptoFranc","15/06/2019","CryptoFranc.txt"
"CryptoNote Coin","17/10/2013","CryptoNote Coin.txt"
"cryptopay","25/12/2017","cryptopay.txt"
"CryptoPing","01/01/2018","CryptoPing.txt"
"CrypViser","20/05/2017","CrypViser.txt"
"Currency Analytics","10/11/2018","Currency Analytics.txt"
"Curriculum Vitae","12/05/2019","Curriculum Vitae.txt"
"Custody Token","01/05/2019","Custody Token.txt"
"Cutcoin","15/07/2019","Cutcoin.txt"
"Cybermiles","19/11/2017","Cybermiles.txt"
"CyberVein","06/05/2018","CyberVein.txt"
"CYBR Token","26/04/2019","CYBR Token.txt"
"CYCLEAN","22/07/2018","CYCLEAN.txt"
"DACC","12/06/2018","DACC.txt"
"DACH Coin","20/09/2018","DACH Coin.txt"
"DAEX","01/05/2018","DAEX.txt"
"Dai","01/12/2017","Dai.txt"
"Daneel","28/01/2018","Daneel.txt"
"DAOstack","22/04/2018","DAOstack.txt"
"Dapp Token","10/05/2019","Dapp Token.txt"
"Darcrus","20/11/2016","Darcrus.txt"
"DasCoin","16/09/2017","DasCoin.txt"
"Dash","14/02/2014","Dash.txt"
"DashCash","18/10/2018","DashCash.txt"
"DashDiamond","02/10/2019","DashDiamond.txt"
"DaTa eXchange","20/07/2018","DaTa eXchange.txt"
"Databits","22/11/2017","Databits.txt"
"Datarius","12/09/2017","Datarius.txt"
"Datawallet","11/02/2018","Datawallet.txt"
"Datum","29/10/2017","Datum.txt"
"DAV Coin","01/06/2017","DAV Coin.txt"
"Davinci Coin","16/08/2018","Davinci Coin.txt"
"DCTO","01/03/2019","DCTO.txt"
"DDKoin","01/09/2018","DDKoin.txt"
"DECENT","01/11/2015","DECENT.txt"
"DecentBet","22/09/2017","DecentBet.txt"
"Decentraland","15/08/2017","Decentraland.txt"
"Decentralized Machine Learning","31/12/2017","Decentralized Machine Learning.txt"
"Decentralized Vulnerability Platform","01/11/2019","Decentralized Vulnerability Platform.txt"
"Decred","05/02/2016","Decred.txt"
"DeepBrain Chain","31/12/2017","DeepBrain Chain.txt"
"DeepCloudAI","01/07/2019","DeepCloudAI.txt"
"DeepOnion","01/01/2018","DeepOnion.txt"
"Delizia","01/10/2018","Delizia.txt"
"Delphy","27/11/2017","Delphy.txt"
"Denarius","15/07/2017","Denarius.txt"
"DENT ICO","10/07/2017","DENT ICO.txt"
"Dentacoin","28/11/2018","Dentacoin.txt"
"Dero","02/10/2018","Dero.txt"
"DeusCoin","01/09/2017","DeusCoin.txt"
"Devery","18/11/2017","Devery.txt"
"Devify","01/06/2018","Devify.txt"
"Diamond","26/04/2018","Diamond.txt"
"Diamond Network","01/03/2019","Diamond Network.txt"
"DigiByte","06/02/2014","DigiByte.txt"
"DigiPulse","24/11/2017","DigiPulse.txt"
"Digital Fantasy Sports","19/09/2018","Digital Fantasy Sports.txt"
"Digitalbits","14/06/2019","Digitalbits.txt"
"DigitalDevelopersFund","01/08/2017","DigitalDevelopersFund.txt"
"DigitalNote","24/06/2014","DigitalNote.txt"
"DigitalPrice","04/10/2014","DigitalPrice.txt"
"Digitex Futures","05/12/2017","Digitex Futures.txt"
"Digiwage","01/07/2018","Digiwage.txt"
"DIMCOIN","29/06/2018","DIMCOIN.txt"
"Dimecoin","30/04/2018","Dimecoin.txt"
"Dimension Chain","01/03/2018","Dimension Chain.txt"
"Dinero","01/05/2018","Dinero.txt"
"Diruna","14/03/2018","Diruna.txt"
"Distributed Credit Chain","01/10/2017","Distributed Credit Chain.txt"
"district0x","17/09/2017","district0x.txt"
"Divi","27/10/2017","Divi.txt"
"DMarket","25/10/2017","DMarket.txt"
"Docademic","06/03/2018","Docademic.txt"
"Dock","12/03/2018","Dock.txt"
"DogeCash","01/10/2018","DogeCash.txt"
"DogeCoin","15/12/2013","DogeCoin.txt"
"DomRaider","05/09/2017","DomRaider.txt"
"DOS Network","01/02/2019","DOS Network.txt"
"DOWCOIN","10/11/2017","DOWCOIN.txt"
"DraftCoin","27/02/2018","DraftCoin.txt"
"Dragon Coins","01/12/2017","Dragon Coins.txt"
"Dragonchain","01/10/2017","Dragonchain.txt"
"DreamTeam","19/04/2018","DreamTeam.txt"
"DREP","01/03/2019","DREP.txt"
"Dropil","07/02/2018","Dropil.txt"
"DUO Network","27/04/2019","DUO Network.txt"
"Dusk Network","01/04/2018","Dusk Network.txt"
"DxChain","20/06/2018","DxChain.txt"
"EBCoin","26/01/2018","EBCoin.txt"
"eBoost","14/09/2016","eBoost.txt"
"ECC","01/10/2017","ECC.txt"
"Ecoreal Estate","16/10/2018","Ecoreal Estate.txt"
"EDC Blockchain","26/08/2016","EDC Blockchain.txt"
"EdenChain","25/05/2018","EdenChain.txt"
"Edgeless","01/12/2017","Edgeless.txt"
"Effect.ai","04/06/2018","Effect.ai.txt"
"Egretia","26/05/2018","Egretia.txt"
"Einsteinium","14/03/2019","Einsteinium.txt"
"EJOY","14/06/2018","EJOY.txt"
"Elastic","24/05/2018","Elastic.txt"
"Elastos","01/01/2018","Elastos.txt"
"Electra","31/01/2018","Electra.txt"
"Electrify.Asia","01/02/2018","Electrify.Asia.txt"
"Electroneum","01/03/2017","Electroneum.txt"
"Electronic Energy Coin","07/05/2019","Electronic Energy Coin.txt"
"Eligma","17/04/2018","Eligma.txt"
"Elitium","28/02/2019","Elitium.txt"
"Elixir","30/10/2017","Elixir.txt"
"Elrond","19/06/2019","Elrond.txt"
"ELTCOIN","17/03/2018","ELTCOIN.txt"
"Emanate","12/11/2018","Emanate.txt"
"Emercoin","23/08/2014","Emercoin.txt"
"EncryptoTel","21/12/2017","EncryptoTel.txt"
"Endor Protocol","18/02/2018","Endor Protocol.txt"
"Enecuum","01/12/2018","Enecuum.txt"
"ENERGI","01/08/2019","ENERGI.txt"
"Energo","01/10/2016","Energo.txt"
"Engine","01/05/2018","Engine.txt"
"Enigma","01/06/2015","Enigma.txt"
"Enjin Coin","26/09/2017","Enjin Coin.txt"
"ENTCash","28/11/2017","ENTCash.txt"
"EnterCoin","11/10/2017","EnterCoin.txt"
"Envion","14/12/2017","Envion.txt"
"EOS.IO","09/07/2017","EOS.IO.txt"
"EPLUS Coin","01/11/2017","EPLUS Coin.txt"
"EQUI","14/08/2017","EQUI.txt"
"Eristica","08/09/2017","Eristica.txt"
"Eroscoin","15/11/2017","Eroscoin.txt"
"Eryllium","13/12/2016","Eryllium.txt"
"ESBC","01/02/2019","ESBC.txt"
"EscrowCoin","20/11/2017","EscrowCoin.txt"
"Espers","20/02/2018","Espers.txt"
"Esports Token","10/08/2018","Esports Token.txt"
"Essentia","16/01/2018","Essentia.txt"
"Eterbase","10/10/2018","Eterbase.txt"
"ETERNAL TOKEN","04/06/2018","ETERNAL TOKEN.txt"
"EthBet","17/09/2017","EthBet.txt"
"Ethbits","01/03/2017","Ethbits.txt"
"Ether Kingdom","28/03/2019","Ether Kingdom.txt"
"Ether Social Network","26/12/2017","Ether Social Network.txt"
"Ether Zero","01/01/2018","Ether Zero.txt"
"Ethereum","01/11/2013","Ethereum.txt"
