"Cryptocurrency","Year","FileName"
"Paytomat","31/01/2019","Paytomat.txt"
"Pecunio","21/02/2018","Pecunio.txt"
"Pedity","23/03/2018","Pedity.txt"
"Peercoin","19/08/2012","Peercoin.txt"
"Peerguess","28/10/2017","Peerguess.txt"
"Peerplays","01/05/2016","Peerplays.txt"
"pEOS","15/05/2019","pEOS.txt"
"Perlin","26/05/2019","Perlin.txt"
"Pesetacoin","01/04/2018","Pesetacoin.txt"
"Petro","30/01/2018","Petro.txt"
"Phantasma","12/05/2018","Phantasma.txt"
"Phi","08/03/2018","Phi.txt"
"Phonecoin","27/09/2018","Phonecoin.txt"
"Phore","22/02/2018","Phore.txt"
"Pibble","01/07/2018","Pibble.txt"
"Piction","01/01/2019","Piction.txt"
"Pillar","08/07/2017","Pillar.txt"
"PiplCoin","01/07/2017","PiplCoin.txt"
"Pirate Chain","29/08/2018","Pirate Chain.txt"
"Pivot","18/07/2019","Pivot.txt"
"PIVX","23/03/2017","PIVX.txt"
"Pixie Coin","01/05/2018","Pixie Coin.txt"
"PKG Token","04/11/2019","PKG Token.txt"
"Plair","25/05/2018","Plair.txt"
"Planet","14/08/2019","Planet.txt"
"Platin","25/10/2018","Platin.txt"
"PLATINCOIN","01/05/2018","PLATINCOIN.txt"
"PlayChip","01/08/2018","PlayChip.txt"
"PlayerOne","01/11/2018","PlayerOne.txt"
"PlayFuel","01/01/2020","PlayFuel.txt"
"Playgroundz","15/10/2018","Playgroundz.txt"
"Playkey","30/10/2017","Playkey.txt"
"Pledgecamp","21/06/2019","Pledgecamp.txt"
"PlusCoin","06/09/2017","PlusCoin.txt"
"Pluton","30/06/2016","Pluton.txt"
"Po.et","13/07/2017","Po.et.txt"
"Polis","11/02/2018","Polis.txt"
"Polkadot","09/10/2016","Polkadot.txt"
"Polybius","29/05/2017","Polybius.txt"
"Polymath","01/02/2018","Polymath.txt"
"PolySwarm","20/02/2018","PolySwarm.txt"
"Populous","01/12/2017","Populous.txt"
"Poseidon Network","17/02/2019","Poseidon Network.txt"
"PoSToken","04/12/2017","PoSToken.txt"
"PotCoin","10/04/2016","PotCoin.txt"
"Power","31/10/2017","Power.txt"
"Power Ledger","25/08/2017","Power Ledger.txt"
"Powerchain","05/08/2018","Powerchain.txt"
"Presearch","23/07/2017","Presearch.txt"
"PressOne","21/02/2019","PressOne.txt"
"Primalbase","01/05/2017","Primalbase.txt"
"Primas","10/11/2017","Primas.txt"
"Primecoin","07/07/2013","Primecoin.txt"
"Privatix","01/05/2019","Privatix.txt"
"Probit","07/06/2019","Probit.txt"
"ProChain","02/12/2017","ProChain.txt"
"Project Coin","13/09/2018","Project Coin.txt"
"Project Pai","01/10/2017","Project Pai.txt"
"Prometeus","18/05/2018","Prometeus.txt"
"Promotion Coin","08/11/2018","Promotion Coin.txt"
"Propy","17/07/2017","Propy.txt"
"Proton","14/08/2018","Proton.txt"
"Provoco","28/02/2018","Provoco.txt"
"ProximaX","01/04/2018","ProximaX.txt"
"Publica","17/10/2017","Publica.txt"
"PUBLYTO","03/11/2018","PUBLYTO.txt"
"PumaPay","22/03/2018","PumaPay.txt"
"PundiX","20/01/2018","PundiX.txt"
"Pura","20/11/2017","Pura.txt"
"Puregold","01/10/2017","Puregold.txt"
"PWR Coin","01/06/2019","PWR Coin.txt"
"Pylon Network","24/09/2017","Pylon Network.txt"
"QASH","30/10/2017","QASH.txt"
"Qbao","01/01/2019","Qbao.txt"
"Qbic","13/02/2018","Qbic.txt"
"qchi","14/08/2018","qchi.txt"
"Qiibee","14/01/2019","Qiibee.txt"
"QLCchain","27/11/2017","QLCchain.txt"
"Qtum","14/03/2017","Qtum.txt"
"QuadrantProtocol","26/06/2018","QuadrantProtocol.txt"
"Quant","31/01/2018","Quant.txt"
"Quanta Utility Token","01/09/2018","Quanta Utility Token.txt"
"Quantstamp","07/10/2017","Quantstamp.txt"
"Quantum Resistance Ledger","01/10/2016","Quantum Resistance Ledger.txt"
"QuarkChain","03/06/2018","QuarkChain.txt"
"QuasarCoin","24/01/2018","QuasarCoin.txt"
"Quinads","01/09/2018","Quinads.txt"
"QunQun","24/01/2018","QunQun.txt"
"Qvolta","09/10/2017","Qvolta.txt"
"Radium","18/01/2016","Radium.txt"
"Ragnarok","20/09/2018","Ragnarok.txt"
"Raiden Network","12/10/2017","Raiden Network.txt"
"Rally","23/05/2019","Rally.txt"
"Rankingball Gold","01/08/2019","Rankingball Gold.txt"
"Rate3","01/02/2018","Rate3.txt"
"Ravencoin","03/04/2018","Ravencoin.txt"
"Rchain","12/01/2017","Rchain.txt"
"Real Estate Investment Token","30/05/2019","Real Estate Investment Token.txt"
"RealChain","01/12/2017","RealChain.txt"
"RealityClash","16/11/2018","RealityClash.txt"
"RealTract","13/09/2018","RealTract.txt"
"REBL","22/01/2018","REBL.txt"
"RECORD","30/04/2018","RECORD.txt"
"RED","01/04/2018","RED.txt"
"Red Pulse","19/07/2017","Red Pulse.txt"
"Reddcoin","30/09/2016","Reddcoin.txt"
"REDFOXLABS","01/03/2019","REDFOXLABS.txt"
"Refereum","25/01/2018","Refereum.txt"
"RefToken","01/07/2017","RefToken.txt"
"regalcoin","12/11/2018","regalcoin.txt"
"Remme","01/01/2018","Remme.txt"
"Ren","01/02/2019","Ren.txt"
"Rentberry","05/12/2017","Rentberry.txt"
"Rento","16/10/2018","Rento.txt"
"Repme","03/10/2018","Repme.txt"
"REPO","30/08/2018","REPO.txt"
"Republic Protocol","18/12/2017","Republic Protocol.txt"
"Request Network","16/03/2018","Request Network.txt"
"Reserve Stabilization Protocol","19/09/2019","Reserve Stabilization Protocol.txt"
"Restart Energy MWAT","01/12/2017","Restart Energy MWAT.txt"
"Rif Token","16/01/2019","Rif Token.txt"
"RightMesh","09/03/2018","RightMesh.txt"
"Ripio Credit Network","17/11/2017","Ripio Credit Network.txt"
"Ripple","29/08/2013","Ripple.txt"
"Rivetz","29/06/2017","Rivetz.txt"
"Robotina","21/03/2018","Robotina.txt"
"Rocket Pool","18/10/2018","Rocket Pool.txt"
"ROIyal Coin","01/01/2019","ROIyal Coin.txt"
"Rotharium","16/11/2017","Rotharium.txt"
"Rupiah Token","01/07/2019","Rupiah Token.txt"
"Russian Miner Coin","07/08/2017","Russian Miner Coin.txt"
"Ryo Currency","20/07/2018","Ryo Currency.txt"
"S4FE","16/01/2019","S4FE.txt"
"Safe Haven","24/02/2018","Safe Haven.txt"
"Safecoin","25/07/2018","Safecoin.txt"
"Safeguard","07/06/2018","Safeguard.txt"
"Safein","05/02/2018","Safein.txt"
"SafeInsure","27/09/2018","SafeInsure.txt"
"SagaCoin","02/03/2018","SagaCoin.txt"
"Sakura Bloom","17/05/2018","Sakura Bloom.txt"
"SalPay","27/11/2017","SalPay.txt"
"Salt Lending","09/08/2017","Salt Lending.txt"
"SaluS","01/09/2012","SaluS.txt"
"savedroid","26/01/2018","savedroid.txt"
"SCRIV NETWORK","31/08/2018","SCRIV NETWORK.txt"
"SDChain","01/02/2018","SDChain.txt"
"SealChain","09/07/2019","SealChain.txt"
"Seele","03/04/2018","Seele.txt"
"SEER","04/07/2018","SEER.txt"
"SelfSell","23/01/2018","SelfSell.txt"
"Sense","16/11/2018","Sense.txt"
"Sentinel","06/03/2018","Sentinel.txt"
"Sentinel Protocol","28/03/2018","Sentinel Protocol.txt"
"Sessia","27/07/2019","Sessia.txt"
"SF Capital","23/10/2018","SF Capital.txt"
"SGPay","01/01/2018","SGPay.txt"
"Shadow Token","01/08/2017","Shadow Token.txt"
"Shard","19/06/2019","Shard.txt"
"Sharder","23/02/2018","Sharder.txt"
"Sharechain","19/11/2017","Sharechain.txt"
"Sharpay","06/09/2018","Sharpay.txt"
"Sharpe Platform Token","03/10/2017","Sharpe Platform Token.txt"
"SHIELD","20/11/2017","SHIELD.txt"
"Shift","05/03/2018","Shift.txt"
"ShipChain","13/12/2017","ShipChain.txt"
"Shivers","31/12/2017","Shivers.txt"
"Shivom","03/05/2018","Shivom.txt"
"ShowHand","25/12/2017","ShowHand.txt"
"SHPING","01/02/2018","SHPING.txt"
"Siacoin","29/11/2014","Siacoin.txt"
"SIBCoin","15/11/2017","SIBCoin.txt"
"Signals Network","01/04/2017","Signals Network.txt"
"Signatum","08/01/2017","Signatum.txt"
"Silent Notary","12/02/2018","Silent Notary.txt"
"Silverway Token","28/06/2019","Silverway Token.txt"
"Simmitri","26/03/2018","Simmitri.txt"
"Simone Coin","06/08/2019","Simone Coin.txt"
"SingularityNET","01/02/2019","SingularityNET.txt"
"SIRIN LABS","11/12/2017","SIRIN LABS.txt"
"Six Domain Chain","18/07/2018","Six Domain Chain.txt"
"SakuraCoin","01/10/2018","SakuraCoin.txt"
"Skychain","05/05/2018","Skychain.txt"
"Skycoin","14/06/2017","Skycoin.txt"
"SKYFchain","21/11/2018","SKYFchain.txt"
"Smart Bitcoin","24/11/2018","Smart Bitcoin.txt"
"SMART VALOR","01/11/2018","SMART VALOR.txt"
"SmartCash","16/09/2017","SmartCash.txt"
"SmartMesh","29/11/2017","SmartMesh.txt"
"SmartsFox","19/09/2018","SmartsFox.txt"
"Smartshare","01/03/2018","Smartshare.txt"
"Smartup","17/11/2018","Smartup.txt"
"SnipCoin","25/09/2017","SnipCoin.txt"
"SnowGem","25/12/2017","SnowGem.txt"
"Sociall","01/08/2018","Sociall.txt"
"Sola Token","01/10/2017","Sola Token.txt"
"Solve Care","08/01/2018","Solve Care.txt"
"SoMee.Social","01/05/2017","SoMee.Social.txt"
"SONM","05/05/2017","SONM.txt"
"SOOM","04/09/2018","SOOM.txt"
"SoPay","01/06/2018","SoPay.txt"
"SophiaTX","13/11/2017","SophiaTX.txt"
"Soverain","29/08/2019","Soverain.txt"
"Sp8de","28/10/2017","Sp8de.txt"
"SpaceChain","24/01/2018","SpaceChain.txt"
"SpaceCoin","18/11/2017","SpaceCoin.txt"
"SpankChain","23/10/2017","SpankChain.txt"
"Sparkster","10/06/2019","Sparkster.txt"
"Spectiv","07/12/2017","Spectiv.txt"
"Spendcoin","20/09/2018","Spendcoin.txt"
"Sphere","12/02/2018","Sphere.txt"
"SpiderVPS","15/03/2019","SpiderVPS.txt"
"SPIN Protocol","25/05/2019","SPIN Protocol.txt"
"Sport and Leisure","01/10/2018","Sport and Leisure.txt"
"SpreadCoin","05/10/2014","SpreadCoin.txt"
"SRCoin","01/03/2018","SRCoin.txt"
"StableUSD","21/11/2017","StableUSD.txt"
"StakeNet","01/06/2019","StakeNet.txt"
"Staker","31/07/2018","Staker.txt"
"StarterCoin","20/01/2018","StarterCoin.txt"
"STASIS","31/07/2018","STASIS.txt"
"Status","15/06/2017","Status.txt"
"Steem","01/08/2017","Steem.txt"
"SteepCoin","23/11/2017","SteepCoin.txt"
"Stellar","01/08/2014","Stellar.txt"
"Stellar Classic","01/06/2019","Stellar Classic.txt"
"Stellar Gold","15/05/2019","Stellar Gold.txt"
"Stellite","01/04/2018","Stellite.txt"
"Stem Cell Coin","16/10/2018","Stem Cell Coin.txt"
"STEX","28/10/2017","STEX.txt"
"STK","01/12/2017","STK.txt"
"StockChain","30/03/2018","StockChain.txt"
"Storeum","16/07/2019","Storeum.txt"
"Storiqa","27/11/2017","Storiqa.txt"
"Storj","30/10/2018","Storj.txt"
"Storm","16/10/2017","Storm.txt"
"Stox","25/07/2017","Stox.txt"
"STPT","01/05/2019","STPT.txt"
"Stratis","12/08/2016","Stratis.txt"
"streamr","25/07/2017","streamr.txt"
"Substratum","13/08/2017","Substratum.txt"
"subx","06/11/2018","subx.txt"
"Sugar Exchange","23/12/2017","Sugar Exchange.txt"
"SunContract","01/04/2017","SunContract.txt"
"Super Game Chain","25/05/2018","Super Game Chain.txt"
"Super Zero","10/01/2019","Super Zero.txt"
"suqa","15/10/2018","suqa.txt"
"SureRemit","09/01/2018","SureRemit.txt"
"Suretly","09/07/2017","Suretly.txt"
"Swace","15/07/2018","Swace.txt"
"Swarm","01/04/2018","Swarm.txt"
"Sweetbridge","21/05/2018","Sweetbridge.txt"
"SwftCoin","13/02/2018","SwftCoin.txt"
"SwiftCash","28/11/2018","SwiftCash.txt"
"Swipe","04/06/2019","Swipe.txt"
"SwissBorg","16/11/2017","SwissBorg.txt"
"Switcheo","02/02/2018","Switcheo.txt"
"SyncFab","03/08/2018","SyncFab.txt"
"Synthetix Network","11/06/2018","Synthetix Network.txt"
"tagz","11/06/2019","tagz.txt"
"Taklimakan Network","05/04/2019","Taklimakan Network.txt"
"Tao","04/08/2016","Tao.txt"
"Tap","25/12/2019","Tap.txt"
"Target Coin","30/09/2017","Target Coin.txt"
"Tarush","07/05/2019","Tarush.txt"
"TaTaTu","11/06/2018","TaTaTu.txt"
"TCOIN","12/11/2017","TCOIN.txt"
"TE FOOD","17/03/2018","TE FOOD.txt"
"Telcoin","19/09/2017","Telcoin.txt"
"Telos","15/08/2018","Telos.txt"
"TenX","21/06/2017","TenX.txt"
"Tera","05/02/2019","Tera.txt"
"Terra","01/04/2019","Terra.txt"
"TeslaCoilCoin","01/09/2017","TeslaCoilCoin.txt"
"Tether","25/02/2015","Tether.txt"
"Tether Gold","23/01/2020","Tether Gold.txt"
"Tezos","02/09/2014","Tezos.txt"
"Thar Token","14/11/2018","Thar Token.txt"
"The tokenized hardware","02/02/2018","The tokenized hardware.txt"
"The WoT.City original","05/01/2017","The WoT.City original.txt"
"THEKEY","01/10/2017","THEKEY.txt"
"Themis","01/03/2018","Themis.txt"
"Theta","11/11/2018","Theta.txt"
"Thrive Token","15/02/2018","Thrive Token.txt"
"ThunderCore","03/05/2019","ThunderCore.txt"
"Ticko","10/06/2018","Ticko.txt"
"Tierion","25/06/2017","Tierion.txt"
"Ties.DB","01/04/2017","Ties.DB.txt"
"Tigereum","08/12/2017","Tigereum.txt"
"Time New Bank","07/01/2018","Time New Bank.txt"
"TimeBox","01/01/2018","TimeBox.txt"
"TimeMoney","01/09/2018","TimeMoney.txt"
"Timicoin","04/09/2018","Timicoin.txt"
"Titan Coin","27/04/2019","Titan Coin.txt"
"Titanium Blockchain","26/10/2017","Titanium Blockchain.txt"
"Tokenbox","20/04/2018","Tokenbox.txt"
"TokenCard","04/04/2017","TokenCard.txt"
"Tokenomy","27/01/2018","Tokenomy.txt"
"TokenPay","01/09/2018","TokenPay.txt"
"Tokenstars","01/09/2017","Tokenstars.txt"
"Tokia","03/12/2017","Tokia.txt"
"Tokugawa","02/03/2018","Tokugawa.txt"
"TomoChain","21/03/2018","TomoChain.txt"
"TopChain","23/01/2018","TopChain.txt"
"Traceability Chain","01/05/2018","Traceability Chain.txt"
"Tracto","01/08/2017","Tracto.txt"
"Traid","23/07/2018","Traid.txt"
"TrakInvest","15/12/2017","TrakInvest.txt"
"Transcodium","07/01/2018","Transcodium.txt"
"Tratok","13/11/2018","Tratok.txt"
"travala","01/12/2018","travala.txt"
"Travelflex","01/12/2017","Travelflex.txt"
"Traxia","01/02/2018","Traxia.txt"
"Treelion","02/10/2019","Treelion.txt"
"TrezarCoin","27/11/2017","TrezarCoin.txt"
"Trinity","14/01/2018","Trinity.txt"
"Tripio","01/07/2018","Tripio.txt"
"Trittium","29/05/2018","Trittium.txt"
"TRON","07/09/2017","TRON.txt"
"True Chain","24/01/2018","True Chain.txt"
"True USD","23/03/2018","True USD.txt"
"TrueFeedBack","01/06/2019","TrueFeedBack.txt"
"TrueFlip","01/11/2017","TrueFlip.txt"
"Truegame","16/04/2018","Truegame.txt"
"TrustVerse","01/09/2018","TrustVerse.txt"
"TTC Protocol","01/03/2018","TTC Protocol.txt"
"Turtlecoin","10/02/2018","Turtlecoin.txt"
"TV","20/04/2018","TV.txt"
"Twinkle","01/12/2018","Twinkle.txt"
"TWIST","18/04/2018","TWIST.txt"
"Typerium","26/06/2018","Typerium.txt"
"U Network","01/08/2017","U Network.txt"
"Ubcoin Market","02/04/2018","Ubcoin Market.txt"
"Ubricoin","01/09/2018","Ubricoin.txt"
"ugChain","23/01/2018","ugChain.txt"
"Ultiledger","11/07/2018","Ultiledger.txt"
"Ultra","18/07/2019","Ultra.txt"
"Ultrain","22/11/2018","Ultrain.txt"
"UltrAlpha","16/08/2019","UltrAlpha.txt"
"UltraNote Coin","04/11/2017","UltraNote Coin.txt"
"Unibright","12/04/2018","Unibright.txt"
"Unification","11/02/2019","Unification.txt"
"Unikoin Gold","21/09/2017","Unikoin Gold.txt"
"United Traders Token","29/11/2017","United Traders Token.txt"
"Universa","08/09/2017","Universa.txt"
"UnlimitedIP","24/01/2018","UnlimitedIP.txt"
"Uos","12/08/2019","Uos.txt"
"Upfiring","21/12/2017","Upfiring.txt"
"Uptrennd","08/05/2019","Uptrennd.txt"
"Uquid Coin","20/12/2017","Uquid Coin.txt"
"Uranus","15/07/2019","Uranus.txt"
"USC","23/11/2018","USC.txt"
"USD Coin","05/10/2018","USD Coin.txt"
"Usechain Token","08/08/2018","Usechain Token.txt"
"UTRUST","02/11/2017","UTRUST.txt"
"V Dimension","24/01/2019","V Dimension.txt"
"V ID","01/03/2019","V ID.txt"
"V Systems","20/01/2019","V Systems.txt"
"ValueChain","10/02/2018","ValueChain.txt"
"Vanta Network","27/05/2019","Vanta Network.txt"
"Vechain","01/05/2018","Vechain.txt"
"Vega Protocol","04/09/2018","Vega Protocol.txt"
"Velas","05/10/2019","Velas.txt"
"Verasity","21/05/2018","Verasity.txt"
"Verge","15/06/2016","Verge.txt"
"VeriBlock","02/04/2019","VeriBlock.txt"
"Versess","13/08/2019","Versess.txt"
"vestchain","10/11/2018","vestchain.txt"
"Vetri","23/02/2018","Vetri.txt"
"Vexanium","16/05/2018","Vexanium.txt"
"Vezt","27/10/2017","Vezt.txt"
"Viacoin","23/09/2017","Viacoin.txt"
"VIBE","04/12/2017","VIBE.txt"
"Viberate","23/10/2017","Viberate.txt"
"VideoCoin","07/11/2017","VideoCoin.txt"
"Viewly","20/01/2018","Viewly.txt"
"VikkyToken","07/08/2018","VikkyToken.txt"
"VINchain","23/02/2018","VINchain.txt"
"Vipstar Coin","17/02/2018","Vipstar Coin.txt"
"VisionX","28/09/2018","VisionX.txt"
"Vitae","11/03/2019","Vitae.txt"
"VITE","25/06/2018","VITE.txt"
"Vites","10/10/2018","Vites.txt"
"Viuly","19/11/2017","Viuly.txt"
"VNT Chain","17/11/2018","VNT Chain.txt"
"Voise","01/01/2018","Voise.txt"
"Volume Network","27/06/2019","Volume Network.txt"
"VoteCoin","06/09/2017","VoteCoin.txt"
"VouchForMe","16/01/2018","VouchForMe.txt"
"vSportCoin","17/09/2018","vSportCoin.txt"
"vTorrent","18/12/2017","vTorrent.txt"
"W Green Pay","29/08/2018","W Green Pay.txt"
"WaBi","26/11/2017","WaBi.txt"
"WABnetwork","16/07/2019","WABnetwork.txt"
"wagerr","01/06/2017","wagerr.txt"
"Waltonchain","08/02/2018","Waltonchain.txt"
"Wanchain","01/10/2017","Wanchain.txt"
"Waves","02/06/2016","Waves.txt"
"Wavesbet","23/04/2019","Wavesbet.txt"
"WAX","29/03/2018","WAX.txt"
"WaykiChain","01/04/2018","WaykiChain.txt"
"WazirX","02/06/2016","WazirX.txt"
"Webcoin","01/03/2018","Webcoin.txt"
"WebDollar","23/03/2019","WebDollar.txt"
"Welltrado","01/04/2018","Welltrado.txt"
"WePower","01/02/2018","WePower.txt"
"wetoken","03/11/2018","wetoken.txt"
"WeTrust","20/04/2017","WeTrust.txt"
"WhaleCoin","27/08/2017","WhaleCoin.txt"
"WHEN Token","19/03/2018","WHEN Token.txt"
"White Standard","01/05/2018","White Standard.txt"
"Whole Network","17/09/2019","Whole Network.txt"
"Wild Crypto","05/09/2017","Wild Crypto.txt"
"WINCOIN","04/12/2017","WINCOIN.txt"
"Wings","26/09/2016","Wings.txt"
"Wink","02/08/2019","Wink.txt"
"WinToken","06/09/2019","WinToken.txt"
"Wirex Token","02/08/2019","Wirex Token.txt"
"WITChain","15/10/2018","WITChain.txt"
"Woodcoin","31/10/2014","Woodcoin.txt"
"Worldcore","19/12/2017","Worldcore.txt"
"Wowoo","22/02/2018","Wowoo.txt"
"WPP TOKEN","20/09/2018","WPP TOKEN.txt"
"Wrapped Bitcoin","24/01/2019","Wrapped Bitcoin.txt"
"wys Token","31/01/2018","wys Token.txt"
"X12 Coin","18/07/2018","X12 Coin.txt"
"x42","01/09/2018","x42.txt"
"X8X Token","10/08/2018","X8X Token.txt"
"Xaurum","01/11/2017","Xaurum.txt"
"xCrypt","24/05/2019","xCrypt.txt"
"Xenoverse","01/07/2019","Xenoverse.txt"
"XinFin Network","01/09/2017","XinFin Network.txt"
"XPA","01/01/2018","XPA.txt"
"Xriba","23/05/2018","Xriba.txt"
"XRT token","11/07/2018","XRT token.txt"
"XTRABYTES","20/04/2017","XTRABYTES.txt"
"XTRD","07/03/2018","XTRD.txt"
"XYO Network","01/01/2018","XYO Network.txt"
"Yap Stone","09/11/2019","Yap Stone.txt"
"YEE","01/01/2018","YEE.txt"
"YENTEN","20/12/2017","YENTEN.txt"
"Yggdrash","09/10/2018","Yggdrash.txt"
"YottaChain","01/10/2018","YottaChain.txt"
"YOUChain","01/02/2018","YOUChain.txt"
"YOYOW","21/05/2017","YOYOW.txt"
"Yuan Chain Coin","09/01/2018","Yuan Chain Coin.txt"
"Zap","11/05/2018","Zap.txt"
"Zcash","18/05/2014","Zcash.txt"
"Zcoin","06/10/2016","Zcoin.txt"
"ZCore","01/08/2018","ZCore.txt"
"Zealium","07/05/2018","Zealium.txt"
"Zebi","17/02/2018","Zebi.txt"
"Zeepin","30/12/2017","Zeepin.txt"
"Zen Protocol","16/10/2017","Zen Protocol.txt"
"ZenCash","01/05/2017","ZenCash.txt"
"ZENZO","08/11/2018","ZENZO.txt"
"ZEON","07/11/2018","ZEON.txt"
"Zephyr","01/08/2017","Zephyr.txt"
"ZeusCrowdfunding","01/12/2018","ZeusCrowdfunding.txt"
"Zeusshield","22/07/2017","Zeusshield.txt"
"ZeuxCoin","23/07/2019","ZeuxCoin.txt"
"Zilla","01/11/2017","Zilla.txt"
"Zilliqa","10/08/2017","Zilliqa.txt"
"Zipper","10/05/2018","Zipper.txt"
"ZMINE","01/08/2018","ZMINE.txt"
"ZrCoin","09/05/2017","ZrCoin.txt"
