coin_id,avg_volume,date,volume,previous_volume,volume_change_percentage,spike_ratio
bitcoin,45888741673.85168,2025-01-10,59650623922.680626,38080611783.897224,56.64302942712832,1.2998967011699678
bitcoin,45888741673.85168,2025-01-11,25929288694.17721,15794729480.498713,64.1641835410435,0.56504684478965
bitcoin,45888741673.85168,2025-02-02,34844975742.23547,23015348982.818996,51.39885894516445,0.7593360478239227
bitcoin,45888741673.85168,2025-02-02,61901167209.33174,35209897594.59467,75.80615519550571,1.3489401746791472
bitcoin,45888741673.85168,2025-02-16,10922443039.37593,7168382996.288533,52.369691254374686,0.2380201034276727
tether,67611715520.21396,2024-12-27,79172874556.40666,43316460987.35564,82.77780029055872,1.1709934283909162
tether,67611715520.21396,2024-12-27,81724983660.40526,46221020154.13123,76.81345714110267,1.2087399799221459
tether,67611715520.21396,2024-12-27,76233319810.52574,49823293837.36457,53.007386583813506,1.1275164255776673
tether,67611715520.21396,2024-12-27,85958857096.18233,46904253008.741974,83.26452631099656,1.2713603912399338
tether,67611715520.21396,2024-12-28,86855082059.96138,39758209005.763596,118.45823600195453,1.2846158597173032
tether,67611715520.21396,2024-12-28,43590353485.76405,27558031042.82038,58.17658895162806,0.6447159808085596
tether,67611715520.21396,2024-12-28,51874021722.02746,23041620076.975433,125.13183338988863,0.7672342185507572
tether,67611715520.21396,2024-12-28,49996032496.52475,28133100147.736675,77.71248896843301,0.739458126625664
tether,67611715520.21396,2024-12-28,46521902712.03612,28866700483.05491,61.161136997091226,0.6880745792957643
tether,67611715520.21396,2024-12-29,43572221077.99334,22496304644.226738,93.68612653089825,0.6444477964024814
tether,67611715520.21396,2024-12-29,47226017680.101776,22479836084.93766,110.08168165311932,0.6984886763593886
tether,67611715520.21396,2024-12-29,40298556814.77938,25247588567.04936,59.61348826546171,0.5960292015180605
tether,67611715520.21396,2024-12-29,45027906775.682724,20590964170.87483,118.67799099652198,0.6659778771952721
tether,67611715520.21396,2024-12-29,38604512824.61845,24359099016.387814,58.48087319915608,0.5709737214562587
tether,67611715520.21396,2024-12-30,60608842177.347084,31038772139.84283,95.26816945038466,0.8964251492661325
tether,67611715520.21396,2024-12-30,65274092753.73393,35522091594.035286,83.75633253728355,0.9654257734995476
tether,67611715520.21396,2024-12-30,72655373466.69116,37906388292.99197,91.67052504478116,1.0745973964374458
tether,67611715520.21396,2024-12-30,55848577313.32853,32076959186.247887,74.10807860263785,0.8260192317799038
tether,67611715520.21396,2024-12-30,96961688238.94368,48235210571.61874,101.01848232833312,1.4340959624069134
tether,67611715520.21396,2024-12-31,91758623209.12424,46282127394.872314,98.25930304856806,1.3571408816226687
tether,67611715520.21396,2024-12-31,68309433769.03523,38048906744.34716,79.53060840357472,1.0103194874357637
tether,67611715520.21396,2024-12-31,92958984960.7184,51718769476.012054,79.73935942894809,1.3748946354264053
tether,67611715520.21396,2024-12-31,80616762455.53325,47994996412.324036,67.96909778460297,1.192349015777172
tether,67611715520.21396,2024-12-31,80019457089.77985,43550325469.42535,83.74020452719184,1.1835146686354427
tether,67611715520.21396,2025-01-01,65359128327.48744,36648511203.95355,78.3404732698573,0.9666834782197908
tether,67611715520.21396,2025-01-01,58624734594.53039,27370436071.053997,114.18999113620198,0.8670795311650283
tether,67611715520.21396,2025-01-01,46997688049.64431,29020537188.261837,61.9463063166654,0.6951116043726675
tether,67611715520.21396,2025-01-01,44379340744.94042,27826127873.668404,59.48802128138052,0.6563853675872531
tether,67611715520.21396,2025-01-01,45121038417.09769,26579998878.081333,69.75560692858363,0.6673553254776947
tether,67611715520.21396,2025-01-02,52891397678.09237,25538311399.214466,107.10608799186016,0.7822815509285422
tether,67611715520.21396,2025-01-02,51249684840.72897,28741911770.39278,78.30993724475067,0.7580000662075612
tether,67611715520.21396,2025-01-02,59298198815.2662,27342294876.3365,116.87352536961362,0.8770402933724961
tether,67611715520.21396,2025-01-02,69670208352.36304,30819072467.16963,126.06198945987109,1.0304458009430872
tether,67611715520.21396,2025-01-02,61247268037.55415,29175881734.15379,109.92430870000767,0.9058676823433505
tether,67611715520.21396,2025-01-02,69285128236.7866,38579276914.65406,79.5915677477852,1.0247503365902961
tether,67611715520.21396,2025-01-03,79292011317.5263,35525666757.4208,123.19640573941754,1.1727555011353066
tether,67611715520.21396,2025-01-03,68246477580.545235,45025470075.5277,51.57304846804618,1.0093883442454807
tether,67611715520.21396,2025-01-03,58068910630.63113,32144688611.70639,80.64853989434417,0.858858707900559
tether,67611715520.21396,2025-01-03,71617811618.13431,25335593979.665325,182.67666302047502,1.0592515079242832
tether,67611715520.21396,2025-01-03,67706783196.422195,42202995222.12772,60.431227309957414,1.0014060828878069
tether,67611715520.21396,2025-01-03,72073207567.04826,39130529907.66225,84.18663825182554,1.0659869670885729
tether,67611715520.21396,2025-01-04,79017080261.8653,51911619408.55081,52.21463164150435,1.1686891784049092
tether,67611715520.21396,2025-01-04,73710442185.21802,37144568544.12768,98.44204704558662,1.0902022174423414
tether,67611715520.21396,2025-01-04,63309832012.81103,39279096582.8827,61.179450446934666,0.9363736968615034
tether,67611715520.21396,2025-01-04,69147715986.9399,26269673448.59782,163.22259438147202,1.022717963224387
tether,67611715520.21396,2025-01-04,54667680869.4135,19130934369.14598,185.75541484048227,0.8085533764199406
tether,67611715520.21396,2025-01-05,43665181163.41883,24191391616.597675,80.49883965112706,0.6458227073141517
tether,67611715520.21396,2025-01-05,44456624561.099754,24549607071.69978,81.0889454615684,0.6575284212069504
tether,67611715520.21396,2025-01-05,51178316855.16782,21192806360.39339,141.48909769124992,0.7569445097109979
tether,67611715520.21396,2025-01-05,36244772946.21872,16437047768.660433,120.50658644020326,0.5360723754359195
tether,67611715520.21396,2025-01-05,43005893593.12066,26671294272.90605,61.24411943820836,0.6360716225320912
tether,67611715520.21396,2025-01-05,39110741105.3318,22194664569.586792,76.21686051036339,0.5784610078949826
tether,67611715520.21396,2025-01-06,39276155344.44503,17469487062.34535,124.82718126912222,0.5809075400949202
tether,67611715520.21396,2025-01-06,49386957402.20936,23652465059.013966,108.80258053013365,0.7304497012421476
tether,67611715520.21396,2025-01-08,111576263218.56471,51723965408.87497,115.71482839059375,1.650250438996872
tether,67611715520.21396,2025-01-08,118083083424.81757,59602467003.15648,98.1177782768019,1.7464884970935861
tether,67611715520.21396,2025-01-08,92047746507.0584,54253422388.07604,69.66256220416592,1.3614171123869614
tether,67611715520.21396,2025-01-09,112045559074.35284,56445419551.66216,98.50248251198163,1.6571914824562386
tether,67611715520.21396,2025-01-09,85734469286.14784,48918521840.27697,75.25972997728344,1.2680416201022988
tether,67611715520.21396,2025-01-09,85941161875.5384,39066339761.41645,119.98775006922324,1.27109867297842
tether,67611715520.21396,2025-01-09,97890386957.56104,52708817577.17951,85.71918600568847,1.4478317286342872
tether,67611715520.21396,2025-01-09,63725152762.01113,39291047895.417145,62.18746044043266,0.9425164303508782
tether,67611715520.21396,2025-01-09,104299508668.75157,63725152762.01113,63.67086487539703,1.5426247931480013
tether,67611715520.21396,2025-01-09,101889945622.32338,37521522855.0488,171.5506671089533,1.506986545724627
tether,67611715520.21396,2025-01-09,86395677604.40982,52032134778.90359,66.04292322720327,1.2778211133923971
tether,67611715520.21396,2025-01-10,73263862616.87126,46645650250.31564,57.064725700496574,1.0835971555102382
tether,67611715520.21396,2025-01-10,72382792244.8243,43687317982.610596,65.68376267372538,1.0705658285387527
tether,67611715520.21396,2025-01-10,92763361119.39124,47948402433.02964,93.4649673656081,1.372001293054865
tether,67611715520.21396,2025-01-10,61585424094.896225,30260312665.76209,103.51879630304286,0.9108691241014873
tether,67611715520.21396,2025-01-11,91391079416.66989,50358512595.290665,81.48089509938472,1.3517047853836306
tether,67611715520.21396,2025-01-11,74454684577.9646,34142290286.656036,118.07173435891033,1.1012098126056984
tether,67611715520.21396,2025-01-11,72416339530.79883,29093991919.572433,148.90479014013235,1.071062004175126
tether,67611715520.21396,2025-01-11,38141377052.60456,24905435873.086304,53.14478833844255,0.5641237877066052
tether,67611715520.21396,2025-01-12,38682571618.503624,21258238686.282772,81.96508275854569,0.5721282372570275
tether,67611715520.21396,2025-01-12,36687648412.04381,18536330085.5978,97.92293427353812,0.5426226524466053
tether,67611715520.21396,2025-01-12,40926104292.86741,24300924725.672928,68.41377336406734,0.6053108396670054
tether,67611715520.21396,2025-01-12,25579840261.38415,16718093462.31464,53.00692222498553,0.37833443604513356
tether,67611715520.21396,2025-01-13,49021757479.81319,26666613701.535587,83.83195567493553,0.7250482716291541
tether,67611715520.21396,2025-01-13,69829068210.41414,39992010232.18779,74.607547370079,1.0327953916438823
tether,67611715520.21396,2025-01-13,95778336848.15765,45157641741.04563,112.0977384013851,1.416593797557506
tether,67611715520.21396,2025-01-13,65393750012.113525,41191770131.93985,58.75440604434624,0.9671955445733761
tether,67611715520.21396,2025-01-13,78849088691.25714,49316571402.00753,59.88355729053668,1.1662045266058
tether,67611715520.21396,2025-01-14,96870835259.88548,59995754998.41614,61.462815598274965,1.4327522163067123
tether,67611715520.21396,2025-01-14,108498083535.3958,57790157302.944016,87.74491816423652,1.6047231267628166
tether,67611715520.21396,2025-01-14,104334922976.39189,56378141267.95593,85.06272223574265,1.543148582662405
tether,67611715520.21396,2025-01-14,96175015285.28818,58478686473.06312,64.46165446891325,1.4224608049848197
tether,67611715520.21396,2025-01-14,62975606621.405624,37488752098.26769,67.98533719215382,0.9314303909738502
tether,67611715520.21396,2025-01-14,91714061470.21301,51103597082.09068,79.46693913324218,1.3564817985248894
tether,67611715520.21396,2025-01-15,71143146926.0553,32328792373.68343,120.06125717200584,1.052231057571458
tether,67611715520.21396,2025-01-15,76704648880.5212,30969101717.784065,147.68121975095391,1.1344875409586186
tether,67611715520.21396,2025-01-15,79876946672.18066,40743364435.9348,96.04897086439641,1.1814068916547422
tether,67611715520.21396,2025-01-15,67870450991.513336,34889942546.35802,94.52726498856899,1.0038267845935964
tether,67611715520.21396,2025-01-15,93011018877.38908,49144736576.28801,89.25937009145807,1.3756642345449948
tether,67611715520.21396,2025-01-15,70524392465.67326,44454095304.3039,58.64543408860088,1.0430794711101288
tether,67611715520.21396,2025-01-16,88490999631.72328,42468152261.27957,108.37026081872918,1.3088116305119786
tether,67611715520.21396,2025-01-16,97692039420.28397,59266475469.26911,64.83524394991112,1.4448981018840863
tether,67611715520.21396,2025-01-16,88072920110.24768,44641198041.79772,97.29067313064644,1.302628093853297
tether,67611715520.21396,2025-01-16,97690768552.8851,46391314797.2208,110.57986603720387,1.444879305328059
tether,67611715520.21396,2025-01-16,103182950916.87012,48839337748.71678,111.27016801037843,1.5261105286704548
tether,67611715520.21396,2025-01-17,95216382534.62144,51406815812.8201,85.22131944783067,1.4082823043612092
tether,67611715520.21396,2025-01-17,58773013381.48446,35814364536.944145,64.10458245282399,0.8692726242675061
tether,67611715520.21396,2025-01-17,81601905969.78723,45467278494.16213,79.47391766644814,1.206919619505744
tether,67611715520.21396,2025-01-17,97646132237.66705,56860493277.63312,71.72930906682363,1.4442191192216336
tether,67611715520.21396,2025-01-17,105049088809.47903,59279865370.06085,77.20871691205596,1.5537113353982621
tether,67611715520.21396,2025-01-17,98298916367.06837,63145114133.869545,55.671452519147735,1.4538740159267194
tether,67611715520.21396,2025-01-18,105411664978.82639,65896298608.74471,59.96598777831479,1.5590739588216975
tether,67611715520.21396,2025-01-18,101326161142.80743,51394453994.04646,97.15388192380652,1.4986479837582856
tether,67611715520.21396,2025-01-18,111207938918.13268,40746540008.07035,172.92609113830665,1.6448027987824787
tether,67611715520.21396,2025-01-18,112794140848.47717,55623618471.28934,102.7810199127857,1.6682632585288413
tether,67611715520.21396,2025-01-18,86781590012.00171,52373113703.075485,65.69874096850894,1.283528887623869
tether,67611715520.21396,2025-01-19,114643604812.0116,46806931394.39738,144.92869196234903,1.6956174522407503
tether,67611715520.21396,2025-01-19,122095462514.76457,30433922527.454773,301.1821427376669,1.8058329325819509
tether,67611715520.21396,2025-01-19,108446847029.58824,57289104479.3834,89.29750781601928,1.6039653216189398
tether,67611715520.21396,2025-01-19,146876507355.54385,72691075616.99814,102.0557628413991,2.172352915843882
tether,67611715520.21396,2025-01-20,191735333863.85413,97426980332.2456,96.79901112607418,2.8358300390489393
tether,67611715520.21396,2025-01-20,182931991284.00888,74809650964.66884,144.52993554321506,2.705625643078343
tether,67611715520.21396,2025-01-20,249469483644.24158,120420464009.62524,107.16535656622399,3.6897375214456343
tether,67611715520.21396,2025-01-20,216576441316.09573,144300954962.32684,50.086630662034146,3.203238368524248
tether,67611715520.21396,2025-01-21,206457464803.00055,130372423903.78325,58.35976552477783,3.053575304434861
tether,67611715520.21396,2025-01-21,198279577615.98505,106355345094.52248,86.43122961028958,2.932621603968992
tether,67611715520.21396,2025-01-21,178036114545.457,117135086400.7392,51.99213149198094,2.6332139803822803
tether,67611715520.21396,2025-01-21,194378591797.58066,122909608267.36461,58.14759687033576,2.8749247124112247
tether,67611715520.21396,2025-01-21,143665969513.2394,94267859236.17194,52.40185857335425,2.124867981944452
tether,67611715520.21396,2025-01-22,123379368204.40245,67982520034.00262,81.4869000776849,1.8248223293123744
tether,67611715520.21396,2025-01-22,115046607599.99542,60481456783.05731,90.2179836915295,1.7015779989430944
tether,67611715520.21396,2025-01-22,91686451905.69489,56749477157.90091,61.563518286846275,1.3560734437848019
tether,67611715520.21396,2025-01-23,89121126375.43869,46082181500.63567,93.39606649092627,1.318131416866564
tether,67611715520.21396,2025-01-23,125486756863.51141,71814509876.81494,74.73732965491472,1.85599131597237
tether,67611715520.21396,2025-01-24,145253643491.57727,68954360645.6475,110.65186034865495,2.14835021377546
tether,67611715520.21396,2025-01-24,125019017781.27303,68646729890.09542,82.11940755434468,1.8490732977171085
tether,67611715520.21396,2025-01-24,123609780567.29854,73215591909.43864,68.82985897347268,1.8282302056119664
tether,67611715520.21396,2025-01-24,141105567313.8096,83330621980.54044,69.3321902082537,2.086998772744098
tether,67611715520.21396,2025-01-24,93032246716.89938,49763016927.53771,86.95057587116965,1.3759782014270208
tether,67611715520.21396,2025-01-25,70811029264.31165,44272123089.145386,59.944959318368575,1.0473189257140085
tether,67611715520.21396,2025-01-25,57720765105.71716,33039061908.091484,74.70461257733521,0.853709518559107
tether,67611715520.21396,2025-01-25,53384495445.221214,34747523867.478966,53.635394708470244,0.7895746326575722
tether,67611715520.21396,2025-01-26,44897388225.058304,26745191049.353413,67.87088244091544,0.664047463958155
tether,67611715520.21396,2025-01-26,47984654659.25182,28191912778.57505,70.20716201888445,0.7097091722943458
tether,67611715520.21396,2025-01-26,47413391517.73382,28500121616.546776,66.3620673471311,0.7012599984030664
tether,67611715520.21396,2025-01-27,46143790186.06545,30363831137.91619,51.96959163840288,0.6824821679353749
tether,67611715520.21396,2025-01-27,75520425214.2642,46143790186.06545,63.66324679820068,1.1169724748617829
tether,67611715520.21396,2025-01-27,114164382800.31456,75584012540.49084,51.043030084114626,1.6885295975988466
tether,67611715520.21396,2025-01-27,134270267062.30963,72777707479.19179,84.49367493569301,1.9859023843606909
tether,67611715520.21396,2025-01-28,137990763550.42902,71627587562.01067,92.65030171645148,2.0409297780526474
tether,67611715520.21396,2025-01-28,111982889245.41327,68884186299.95946,62.56690433676383,1.6562645746199651
tether,67611715520.21396,2025-01-28,98935236632.14555,51688397143.33978,91.40705090502827,1.4632854065441774
tether,67611715520.21396,2025-01-28,78065250138.3063,45461982316.36777,71.7154557736923,1.154611290922903
tether,67611715520.21396,2025-01-28,73409043428.629,40917592609.107925,79.40704412871234,1.0857444285181879
tether,67611715520.21396,2025-01-29,73603516719.78151,34240126631.59226,114.96274681376302,1.0886207538658914
tether,67611715520.21396,2025-01-29,65511930030.805,43188133079.96439,51.689654909387464,0.968943466775648
tether,67611715520.21396,2025-01-29,65158758375.73648,33132159593.35881,96.66317914512659,0.9637199392796931
tether,67611715520.21396,2025-01-30,78623620989.84387,40153778133.548546,95.80628435099538,1.1628697835116708
tether,67611715520.21396,2025-01-30,85204071004.59718,48980248992.33279,73.95597767976794,1.2601968512265247
tether,67611715520.21396,2025-01-30,90987288322.84589,57635041065.11587,57.86800293947698,1.345732579372924
tether,67611715520.21396,2025-01-31,68513260459.53851,35437716767.93942,93.33429664273011,1.0133341527039794
tether,67611715520.21396,2025-01-31,66806050425.43485,35141656139.70228,90.10501428803987,0.9880839424265424
tether,67611715520.21396,2025-01-31,56939564251.841896,32294310052.694355,76.3145401122801,0.8421552953321914
tether,67611715520.21396,2025-01-31,65635761350.085526,31895947029.42623,105.78088272322488,0.9707749736132981
tether,67611715520.21396,2025-02-01,82033224805.7406,42145513977.2974,94.64283873707076,1.2132989700759038
tether,67611715520.21396,2025-02-01,69943586851.73827,43028408431.89641,62.55211243158597,1.0344891608441313
tether,67611715520.21396,2025-02-02,75202343128.0576,48103277970.12105,56.33517361284384,1.1122679338845392
tether,67611715520.21396,2025-02-02,81482835693.31696,46783059511.80642,74.17166928288115,1.2051585300916663
tether,67611715520.21396,2025-02-02,110542562501.0928,59008809898.34558,87.33230290786133,1.6349616579103625
tether,67611715520.21396,2025-02-03,234163603740.3289,135490316083.5577,72.82681929527627,3.463358412645523
tether,67611715520.21396,2025-02-03,229158574574.8514,119250350133.97493,92.16595533463608,3.389332348864001
tether,67611715520.21396,2025-02-03,222978947551.7071,143809695758.71426,55.05140065508796,3.297933587930376
tether,67611715520.21396,2025-02-04,253514558354.62592,148161841521.22083,71.10651146861974,3.7495655361507927
tether,67611715520.21396,2025-02-04,165066519108.42444,106923716274.08138,54.377835769665495,2.441389304181674
tether,67611715520.21396,2025-02-04,166968758364.19934,84708918407.2329,97.10883045573472,2.4695240622060606
tether,67611715520.21396,2025-02-04,164058727628.11258,103256616883.2375,58.88446917995584,2.4264837294220665
tether,67611715520.21396,2025-02-05,121536937900.82945,68081982732.46002,78.51556758919604,1.7975721657956365
tether,67611715520.21396,2025-02-05,89848965879.12984,52737776850.771034,70.36927084236056,1.328896407787014
tether,67611715520.21396,2025-02-06,80711603136.62242,49174943455.97778,64.13156267048232,1.193751741330864
tether,67611715520.21396,2025-02-06,75151396615.55057,44793813896.79178,67.7718195389767,1.1115144178390572
tether,67611715520.21396,2025-02-06,85815887719.38919,55570834609.364655,54.42612716298437,1.2692458260984771
tether,67611715520.21396,2025-02-06,85531592759.13155,44146060162.97147,93.74683141231512,1.2650410080714496
tether,67611715520.21396,2025-02-07,85718682155.28587,47038948931.85286,82.22916136895371,1.267808123130058
tether,67611715520.21396,2025-02-07,81479989715.86855,46021141919.51012,77.04903945750652,1.2051164371285383
tether,67611715520.21396,2025-02-08,92972459240.1398,52115856830.671974,78.39572232730195,1.3750939245483826
tether,67611715520.21396,2025-02-08,87663567509.4301,45562355329.87008,92.40350257300905,1.296573631284673
tether,67611715520.21396,2025-02-09,43708826150.143974,25664849427.57474,70.30618579504497,0.6464682313389355
tether,67611715520.21396,2025-02-09,45393785560.12204,26515988592.5638,71.19401526991291,0.6713893474060809
tether,67611715520.21396,2025-02-09,45336591891.261894,28607483949.216686,58.47808207021043,0.6705434338181755
tether,67611715520.21396,2025-02-09,45009100110.51036,23980610645.971466,87.68954959064605,0.6656997202955741
tether,67611715520.21396,2025-02-10,55823100709.93005,24645682282.87987,126.50255760501945,0.8256424242517637
tether,67611715520.21396,2025-02-10,56162184508.07884,31535588653.757378,78.09144178251219,0.830657587608289
tether,67611715520.21396,2025-02-10,69345928412.58636,34990801045.05463,98.18331201762318,1.0256495916281538
tether,67611715520.21396,2025-02-10,76873467453.02164,49331098944.19659,55.83165406467231,1.1369844243937086
tether,67611715520.21396,2025-02-11,63183030812.24284,34713728966.75042,82.01164983675754,0.9344982644812929
tether,67611715520.21396,2025-02-11,64294336594.57243,28580284253.932148,124.96045183919631,0.9509348505637352
tether,67611715520.21396,2025-02-11,63168874632.17616,31177084724.090557,102.61315383142775,0.9342888898195533
tether,67611715520.21396,2025-02-11,69413687331.73291,44005615295.18268,57.7382496895383,1.0266517688192693
tether,67611715520.21396,2025-02-12,68462191322.502075,37669778136.223015,81.74301710757696,1.012578823000488
tether,67611715520.21396,2025-02-12,64634207885.19492,40857574870.24058,58.193941002290195,0.9559616611986594
tether,67611715520.21396,2025-02-12,61607141218.2679,38108478252.90888,61.66255920640265,0.911190327656294
tether,67611715520.21396,2025-02-12,82629975434.66585,43214536878.68034,91.20874919159644,1.2221251124734716
tether,67611715520.21396,2025-02-13,85362371618.78894,47947036398.411606,78.03471920449464,1.2625381705226522
tether,67611715520.21396,2025-02-13,82484050197.47528,53608806573.22327,53.86287341579197,1.219966829163134
tether,67611715520.21396,2025-02-13,92333107550.35052,60396955549.342415,52.877089102475175,1.3656376981404292
tether,67611715520.21396,2025-02-14,65298956878.37245,42994847998.637794,51.876236149134236,0.9657935222609452
tether,67611715520.21396,2025-02-14,61764388878.17439,37842703358.99051,63.21346890113407,0.9135160734045953
tether,67611715520.21396,2025-02-14,61004393879.022995,29104997083.74255,109.60109943834624,0.9022754918973241
tether,67611715520.21396,2025-02-14,56185683868.884125,36996752084.47333,51.86653071760844,0.8310051510538321
tether,67611715520.21396,2025-02-14,66663653612.85002,34617942915.40467,92.56965607620002,0.985977845702192
tether,67611715520.21396,2025-02-15,66845130419.91367,31589421322.094948,111.60606184691146,0.9886619486814959
tether,67611715520.21396,2025-02-15,40023328053.930115,22649565727.276363,76.70682314995082,0.5919584756278561
tether,67611715520.21396,2025-02-16,35774013064.639534,21550668579.833397,65.9995509286241,0.5291096785429757
tether,67611715520.21396,2025-02-16,34790573066.43241,19466028676.47994,78.72455468263301,0.5145642703893681
tether,67611715520.21396,2025-02-16,32408950154.225903,20896244687.51628,55.09461455333875,0.4793392669431167
tether,67611715520.21396,2025-02-16,30074449584.3846,16524653199.836025,81.99746294635116,0.4448112187804672
tether,67611715520.21396,2025-02-16,31324491521.98334,20675597160.930244,51.504651972886364,0.4632997592350429
tether,67611715520.21396,2025-02-17,26930142372.109142,17668420812.7064,52.419634202633944,0.3983058581623743
tether,67611715520.21396,2025-02-17,47453736054.136925,21244639659.98108,123.3680439566429,0.7018567076581517
tether,67611715520.21396,2025-02-17,60871918435.357216,38789410084.21935,56.9292193492823,0.9003161355543221
tether,67611715520.21396,2025-02-18,60555547942.292595,38948458820.23678,55.47610810939004,0.8956369096149945
tether,67611715520.21396,2025-02-18,56732283905.57048,32635429189.268238,73.83648787504286,0.8390895493342297
tether,67611715520.21396,2025-02-19,71835762968.65434,44787118093.47779,60.39380524266321,1.0624750816621051
tether,67611715520.21396,2025-02-19,67913397960.16076,40351705330.059,68.30366252097495,1.0044619846963743
tether,67611715520.21396,2025-02-19,60234107933.13534,36904116641.31922,63.21785593343533,0.8908827038285557
